국가명,국가코드,기준연도,gdp성장률
Australia,AUS,1960,2.482656
Australia,AUS,1961,1.294611
Australia,AUS,1962,6.216107
Australia,AUS,1963,6.980061
Australia,AUS,1964,5.980438
Australia,AUS,1965,2.37904
Australia,AUS,1966,6.304945
Australia,AUS,1967,5.094034
Australia,AUS,1968,7.045584
Australia,AUS,1969,7.175916
Australia,AUS,1970,4.000933
Australia,AUS,1971,3.910284
Australia,AUS,1972,2.619376
Australia,AUS,1973,4.106973
Australia,AUS,1974,1.33631
Australia,AUS,1975,2.588771
Australia,AUS,1976,3.594833
Australia,AUS,1977,0.89315
Australia,AUS,1978,4.050027
Australia,AUS,1979,3.035589
Australia,AUS,1980,3.339495
Australia,AUS,1981,3.324852
Australia,AUS,1982,-2.224542
Australia,AUS,1983,4.591739
Australia,AUS,1984,5.278244
Australia,AUS,1985,3.966274
Australia,AUS,1986,2.559258
Australia,AUS,1987,5.757341
Australia,AUS,1988,3.875426
Australia,AUS,1989,3.576486
Australia,AUS,1990,-0.383072
Australia,AUS,1991,0.42862
Australia,AUS,1992,4.047425
Australia,AUS,1993,3.980923
Australia,AUS,1994,3.887106
Australia,AUS,1995,3.856841
Australia,AUS,1996,3.912835
Australia,AUS,1997,4.613357
Australia,AUS,1998,4.956325
Australia,AUS,1999,3.901171
Australia,AUS,2000,2.041417
Australia,AUS,2001,3.99359
Australia,AUS,2002,3.111398
Australia,AUS,2003,4.216633
Australia,AUS,2004,3.153753
Australia,AUS,2005,2.740636
Australia,AUS,2006,3.777917
Australia,AUS,2007,3.56827
Australia,AUS,2008,1.870487
Australia,AUS,2009,2.206566
Australia,AUS,2010,2.391385
Australia,AUS,2011,3.902008
Australia,AUS,2012,2.578754
Australia,AUS,2013,2.579017
Australia,AUS,2014,2.152736
Australia,AUS,2015,2.730548
Australia,AUS,2016,2.282184
Australia,AUS,2017,2.883045
Australia,AUS,2018,2.171396
Australia,AUS,2019,-0.050885
Australia,AUS,2020,2.236212
Australia,AUS,2021,3.617589
Austria,AUT,1971,5.114969
Austria,AUT,1972,6.207861
Austria,AUT,1973,4.890435
Austria,AUT,1974,3.942138
Austria,AUT,1975,-0.363736
Austria,AUT,1976,4.578445
Austria,AUT,1977,5.079981
Austria,AUT,1978,-0.210653
Austria,AUT,1979,5.3567
Austria,AUT,1980,1.731485
Austria,AUT,1981,-0.144295
Austria,AUT,1982,2.011254
Austria,AUT,1983,2.973088
Austria,AUT,1984,0.051275
Austria,AUT,1985,2.498679
Austria,AUT,1986,2.301393
Austria,AUT,1987,1.357168
Austria,AUT,1988,3.29588
Austria,AUT,1989,3.887075
Austria,AUT,1990,4.345642
Austria,AUT,1991,3.441627
Austria,AUT,1992,2.093525
Austria,AUT,1993,0.526809
Austria,AUT,1994,2.402119
Austria,AUT,1995,2.667984
Austria,AUT,1996,2.349534
Austria,AUT,1997,2.093599
Austria,AUT,1998,3.581426
Austria,AUT,1999,3.556331
Austria,AUT,2000,3.375722
Austria,AUT,2001,1.267168
Austria,AUT,2002,1.651554
Austria,AUT,2003,0.941471
Austria,AUT,2004,2.73512
Austria,AUT,2005,2.244065
Austria,AUT,2006,3.454042
Austria,AUT,2007,3.727415
Austria,AUT,2008,1.460424
Austria,AUT,2009,-3.764578
Austria,AUT,2010,1.837094
Austria,AUT,2011,2.922797
Austria,AUT,2012,0.680446
Austria,AUT,2013,0.025505
Austria,AUT,2014,0.661273
Austria,AUT,2015,1.014502
Austria,AUT,2016,1.989437
Austria,AUT,2017,2.258572
Austria,AUT,2018,2.425385
Austria,AUT,2019,1.517389
Austria,AUT,2020,-6.453968
Austria,AUT,2021,4.556851
Austria,AUT,2022,4.996942
Belgium,BEL,1971,3.985827
Belgium,BEL,1972,5.295604
Belgium,BEL,1973,6.381702
Belgium,BEL,1974,4.565258
Belgium,BEL,1975,-1.965942
Belgium,BEL,1976,5.652746
Belgium,BEL,1977,0.626155
Belgium,BEL,1978,2.841897
Belgium,BEL,1979,2.341073
Belgium,BEL,1980,4.444054
Belgium,BEL,1981,-0.279284
Belgium,BEL,1982,0.594987
Belgium,BEL,1983,0.311843
Belgium,BEL,1984,2.466383
Belgium,BEL,1985,1.651793
Belgium,BEL,1986,1.822762
Belgium,BEL,1987,2.306659
Belgium,BEL,1988,4.723209
Belgium,BEL,1989,3.469167
Belgium,BEL,1990,3.137402
Belgium,BEL,1991,1.833074
Belgium,BEL,1992,1.530655
Belgium,BEL,1993,-0.961873
Belgium,BEL,1994,3.226971
Belgium,BEL,1995,2.384757
Belgium,BEL,1996,1.321451
Belgium,BEL,1997,3.793658
Belgium,BEL,1998,1.961808
Belgium,BEL,1999,3.542743
Belgium,BEL,2000,3.716679
Belgium,BEL,2001,1.099619
Belgium,BEL,2002,1.706885
Belgium,BEL,2003,1.037983
Belgium,BEL,2004,3.571204
Belgium,BEL,2005,2.321737
Belgium,BEL,2006,2.55235
Belgium,BEL,2007,3.676881
Belgium,BEL,2008,0.446929
Belgium,BEL,2009,-2.020743
Belgium,BEL,2010,2.864293
Belgium,BEL,2011,1.694514
Belgium,BEL,2012,0.739217
Belgium,BEL,2013,0.459242
Belgium,BEL,2014,1.578533
Belgium,BEL,2015,2.041459
Belgium,BEL,2016,1.266686
Belgium,BEL,2017,1.61958
Belgium,BEL,2018,1.792945
Belgium,BEL,2019,2.261568
Belgium,BEL,2020,-5.362586
Belgium,BEL,2021,6.285931
Belgium,BEL,2022,3.247837
Canada,CAN,1982,-3.187262
Canada,CAN,1983,2.601339
Canada,CAN,1984,5.908457
Canada,CAN,1985,4.7374
Canada,CAN,1986,2.144972
Canada,CAN,1987,4.072959
Canada,CAN,1988,4.410111
Canada,CAN,1989,2.316979
Canada,CAN,1990,0.164673
Canada,CAN,1991,-2.086085
Canada,CAN,1992,0.90026
Canada,CAN,1993,2.660857
Canada,CAN,1994,4.494466
Canada,CAN,1995,2.693976
Canada,CAN,1996,1.619172
Canada,CAN,1997,4.28004
Canada,CAN,1998,3.896152
Canada,CAN,1999,5.162914
Canada,CAN,2000,5.177636
Canada,CAN,2001,1.789973
Canada,CAN,2002,3.018051
Canada,CAN,2003,1.801518
Canada,CAN,2004,3.086981
Canada,CAN,2005,3.2042
Canada,CAN,2006,2.634304
Canada,CAN,2007,2.071825
Canada,CAN,2008,1.004289
Canada,CAN,2009,-2.925956
Canada,CAN,2010,3.089919
Canada,CAN,2011,3.1461
Canada,CAN,2012,1.760962
Canada,CAN,2013,2.329123
Canada,CAN,2014,2.870036
Canada,CAN,2015,0.659177
Canada,CAN,2016,1.001394
Canada,CAN,2017,3.03988
Canada,CAN,2018,2.777041
Canada,CAN,2019,1.888224
Canada,CAN,2020,-5.074358
Canada,CAN,2021,5.011801
Canada,CAN,2022,3.396202
Czech Republic,CZE,1991,-11.614942
Czech Republic,CZE,1992,-0.506542
Czech Republic,CZE,1993,0.061904
Czech Republic,CZE,1994,2.909309
Czech Republic,CZE,1995,6.500814
Czech Republic,CZE,1996,4.265417
Czech Republic,CZE,1997,-0.518331
Czech Republic,CZE,1998,-0.356567
Czech Republic,CZE,1999,1.384149
Czech Republic,CZE,2000,4.001029
Czech Republic,CZE,2001,3.042977
Czech Republic,CZE,2002,1.569855
Czech Republic,CZE,2003,3.583688
Czech Republic,CZE,2004,4.814261
Czech Republic,CZE,2005,6.601618
Czech Republic,CZE,2006,6.766933
Czech Republic,CZE,2007,5.570339
Czech Republic,CZE,2008,2.686412
Czech Republic,CZE,2009,-4.657331
Czech Republic,CZE,2010,2.434902
Czech Republic,CZE,2011,1.76036
Czech Republic,CZE,2012,-0.785004
Czech Republic,CZE,2013,-0.045904
Czech Republic,CZE,2014,2.262103
Czech Republic,CZE,2015,5.388381
Czech Republic,CZE,2016,2.537285
Czech Republic,CZE,2017,5.168724
Czech Republic,CZE,2018,3.220088
Czech Republic,CZE,2019,3.029879
Czech Republic,CZE,2020,-5.502968
Czech Republic,CZE,2021,3.552722
Czech Republic,CZE,2022,2.460919
Denmark,DNK,1967,5.53037
Denmark,DNK,1968,5.553077
Denmark,DNK,1969,6.509248
Denmark,DNK,1970,1.596842
Denmark,DNK,1971,3.004996
Denmark,DNK,1972,3.929385
Denmark,DNK,1973,4.092946
Denmark,DNK,1974,-1.122394
Denmark,DNK,1975,-1.456645
Denmark,DNK,1976,5.924606
Denmark,DNK,1977,1.870291
Denmark,DNK,1978,2.226309
Denmark,DNK,1979,3.869112
Denmark,DNK,1980,-0.482986
Denmark,DNK,1981,-0.666124
Denmark,DNK,1982,3.684573
Denmark,DNK,1983,2.596072
Denmark,DNK,1984,4.166138
Denmark,DNK,1985,4.003752
Denmark,DNK,1986,4.904178
Denmark,DNK,1987,0.254266
Denmark,DNK,1988,-0.013601
Denmark,DNK,1989,0.645187
Denmark,DNK,1990,1.475244
Denmark,DNK,1991,1.393634
Denmark,DNK,1992,1.957007
Denmark,DNK,1993,0.010688
Denmark,DNK,1994,5.332463
Denmark,DNK,1995,3.027587
Denmark,DNK,1996,2.9001
Denmark,DNK,1997,3.26089
Denmark,DNK,1998,2.218159
Denmark,DNK,1999,2.948022
Denmark,DNK,2000,3.746863
Denmark,DNK,2001,0.823153
Denmark,DNK,2002,0.466346
Denmark,DNK,2003,0.390059
Denmark,DNK,2004,2.668219
Denmark,DNK,2005,2.336641
Denmark,DNK,2006,3.913008
Denmark,DNK,2007,0.909239
Denmark,DNK,2008,-0.512017
Denmark,DNK,2009,-4.906548
Denmark,DNK,2010,1.870991
Denmark,DNK,2011,1.336778
Denmark,DNK,2012,0.2265
Denmark,DNK,2013,0.933341
Denmark,DNK,2014,1.619394
Denmark,DNK,2015,2.342591
Denmark,DNK,2016,3.245957
Denmark,DNK,2017,2.821736
Denmark,DNK,2018,1.989537
Denmark,DNK,2019,1.493487
Denmark,DNK,2020,-1.994608
Denmark,DNK,2021,4.855708
Denmark,DNK,2022,3.819018
Finland,FIN,1971,2.35692
Finland,FIN,1972,7.735486
Finland,FIN,1973,6.983828
Finland,FIN,1974,3.236534
Finland,FIN,1975,1.804898
Finland,FIN,1976,0.344383
Finland,FIN,1977,0.23951
Finland,FIN,1978,2.919708
Finland,FIN,1979,7.121926
Finland,FIN,1980,5.389047
Finland,FIN,1981,1.315879
Finland,FIN,1982,3.108089
Finland,FIN,1983,3.116582
Finland,FIN,1984,3.237692
Finland,FIN,1985,3.548897
Finland,FIN,1986,2.755633
Finland,FIN,1987,3.574826
Finland,FIN,1988,5.21715
Finland,FIN,1989,5.087144
Finland,FIN,1990,0.670276
Finland,FIN,1991,-5.886328
Finland,FIN,1992,-3.29466
Finland,FIN,1993,-0.661998
Finland,FIN,1994,3.963052
Finland,FIN,1995,4.216867
Finland,FIN,1996,3.66718
Finland,FIN,1997,6.333796
Finland,FIN,1998,5.457181
Finland,FIN,1999,4.379576
Finland,FIN,2000,5.773362
Finland,FIN,2001,2.610019
Finland,FIN,2002,1.707149
Finland,FIN,2003,2.003784
Finland,FIN,2004,3.992091
Finland,FIN,2005,2.779851
Finland,FIN,2006,4.02741
Finland,FIN,2007,5.299337
Finland,FIN,2008,0.783995
Finland,FIN,2009,-8.074447
Finland,FIN,2010,3.185959
Finland,FIN,2011,2.547665
Finland,FIN,2012,-1.397546
Finland,FIN,2013,-0.901696
Finland,FIN,2014,-0.364908
Finland,FIN,2015,0.543659
Finland,FIN,2016,2.811458
Finland,FIN,2017,3.19241
Finland,FIN,2018,1.139718
Finland,FIN,2019,1.224749
Finland,FIN,2020,-2.354965
Finland,FIN,2021,3.046482
Finland,FIN,2022,2.083775
France,FRA,1951,5.791722
France,FRA,1952,3.113823
France,FRA,1953,3.456325
France,FRA,1954,5.57836
France,FRA,1955,5.311942
France,FRA,1956,4.987776
France,FRA,1957,5.516701
France,FRA,1958,2.695671
France,FRA,1959,2.671474
France,FRA,1960,7.991944
France,FRA,1961,4.980112
France,FRA,1962,6.84347
France,FRA,1963,6.23368
France,FRA,1964,6.652099
France,FRA,1965,4.861508
France,FRA,1966,5.251837
France,FRA,1967,4.921149
France,FRA,1968,4.491309
France,FRA,1969,7.109475
France,FRA,1970,6.10868
France,FRA,1971,5.316716
France,FRA,1972,4.511374
France,FRA,1973,6.344581
France,FRA,1974,4.300919
France,FRA,1975,-0.959885
France,FRA,1976,4.356759
France,FRA,1977,3.464312
France,FRA,1978,3.978544
France,FRA,1979,3.549989
France,FRA,1980,1.578745
France,FRA,1981,1.06902
France,FRA,1982,2.505397
France,FRA,1983,1.240865
France,FRA,1984,1.513722
France,FRA,1985,1.622781
France,FRA,1986,2.337276
France,FRA,1987,2.5619
France,FRA,1988,4.743142
France,FRA,1989,4.343861
France,FRA,1990,2.923935
France,FRA,1991,1.048176
France,FRA,1992,1.599343
France,FRA,1993,-0.628666
France,FRA,1994,2.358342
France,FRA,1995,2.106695
France,FRA,1996,1.412994
France,FRA,1997,2.336296
France,FRA,1998,3.588659
France,FRA,1999,3.421374
France,FRA,2000,3.923669
France,FRA,2001,1.983721
France,FRA,2002,1.135531
France,FRA,2003,0.823161
France,FRA,2004,2.829753
France,FRA,2005,1.66322
France,FRA,2006,2.449324
France,FRA,2007,2.424736
France,FRA,2008,0.254946
France,FRA,2009,-2.873314
France,FRA,2010,1.949438
France,FRA,2011,2.192701
France,FRA,2012,0.313135
France,FRA,2013,0.576327
France,FRA,2014,0.956183
France,FRA,2015,1.112912
France,FRA,2016,1.095464
France,FRA,2017,2.29142
France,FRA,2018,1.865066
France,FRA,2019,1.842972
France,FRA,2020,-7.784586
France,FRA,2021,6.816589
France,FRA,2022,2.562394
Germany,DEU,1971,3.1327
Germany,DEU,1972,4.300341
Germany,DEU,1973,4.777487
Germany,DEU,1974,0.890069
Germany,DEU,1975,-0.866739
Germany,DEU,1976,4.949258
Germany,DEU,1977,3.347218
Germany,DEU,1978,3.008493
Germany,DEU,1979,4.150363
Germany,DEU,1980,1.408829
Germany,DEU,1981,0.529241
Germany,DEU,1982,-0.394841
Germany,DEU,1983,1.57241
Germany,DEU,1984,2.822948
Germany,DEU,1985,2.327935
Germany,DEU,1986,2.287339
Germany,DEU,1987,1.402152
Germany,DEU,1988,3.707236
Germany,DEU,1989,3.896552
Germany,DEU,1990,5.255006
Germany,DEU,1991,5.108262
Germany,DEU,1992,1.923077
Germany,DEU,1993,-0.97685
Germany,DEU,1994,2.391892
Germany,DEU,1995,1.544146
Germany,DEU,1996,0.805823
Germany,DEU,1997,1.792161
Germany,DEU,1998,2.013933
Germany,DEU,1999,1.887261
Germany,DEU,2000,2.912503
Germany,DEU,2001,1.681468
Germany,DEU,2002,-0.197974
Germany,DEU,2003,-0.700117
Germany,DEU,2004,1.175088
Germany,DEU,2005,0.731707
Germany,DEU,2006,3.816442
Germany,DEU,2007,2.976455
Germany,DEU,2008,0.959879
Germany,DEU,2009,-5.693836
Germany,DEU,2010,4.179882
Germany,DEU,2011,3.925193
Germany,DEU,2012,0.418498
Germany,DEU,2013,0.437591
Germany,DEU,2014,2.209543
Germany,DEU,2015,1.491932
Germany,DEU,2016,2.23
Germany,DEU,2017,2.680231
Germany,DEU,2018,0.981233
Germany,DEU,2019,1.056604
Germany,DEU,2020,-3.696789
Germany,DEU,2021,2.626987
Germany,DEU,2022,1.785208
Greece,GRC,1961,13.203841
Greece,GRC,1962,0.364811
Greece,GRC,1963,11.844868
Greece,GRC,1964,9.409677
Greece,GRC,1965,10.76801
Greece,GRC,1966,6.494502
Greece,GRC,1967,5.669485
Greece,GRC,1968,7.203719
Greece,GRC,1969,11.563667
Greece,GRC,1970,8.930581
Greece,GRC,1971,7.841177
Greece,GRC,1972,10.160151
Greece,GRC,1973,8.092379
Greece,GRC,1974,-6.438241
Greece,GRC,1975,6.366809
Greece,GRC,1976,6.851898
Greece,GRC,1977,2.941002
Greece,GRC,1978,7.246863
Greece,GRC,1979,3.28208
Greece,GRC,1980,0.677131
Greece,GRC,1981,-1.553721
Greece,GRC,1982,-1.132648
Greece,GRC,1983,-1.078622
Greece,GRC,1984,2.01058
Greece,GRC,1985,2.509557
Greece,GRC,1986,0.51766
Greece,GRC,1987,-2.258863
Greece,GRC,1988,4.287862
Greece,GRC,1989,3.8
Greece,GRC,1990,0.0
Greece,GRC,1991,3.1
Greece,GRC,1992,0.7
Greece,GRC,1993,-1.6
Greece,GRC,1994,2.0
Greece,GRC,1995,2.09972
Greece,GRC,1996,2.862129
Greece,GRC,1997,4.484199
Greece,GRC,1998,3.894905
Greece,GRC,1999,3.072597
Greece,GRC,2000,3.919771
Greece,GRC,2001,4.131612
Greece,GRC,2002,3.922872
Greece,GRC,2003,5.794531
Greece,GRC,2004,5.060993
Greece,GRC,2005,0.599142
Greece,GRC,2006,5.652434
Greece,GRC,2007,3.273747
Greece,GRC,2008,-0.335173
Greece,GRC,2009,-4.300734
Greece,GRC,2010,-5.478218
Greece,GRC,2011,-10.149315
Greece,GRC,2012,-7.086697
Greece,GRC,2013,-2.515997
Greece,GRC,2014,0.475696
Greece,GRC,2015,-0.196087
Greece,GRC,2016,-0.487173
Greece,GRC,2017,1.092149
Greece,GRC,2018,1.668428
Greece,GRC,2019,1.884342
Greece,GRC,2020,-9.004044
Greece,GRC,2021,8.434426
Greece,GRC,2022,5.913708
Spain,ESP,1971,4.649473
Spain,ESP,1972,8.149746
Spain,ESP,1973,7.788465
Spain,ESP,1974,5.618786
Spain,ESP,1975,0.542203
Spain,ESP,1976,3.303792
Spain,ESP,1977,2.838574
Spain,ESP,1978,1.463003
Spain,ESP,1979,0.041547
Spain,ESP,1980,2.208728
Spain,ESP,1981,-0.132469
Spain,ESP,1982,1.246462
Spain,ESP,1983,1.770116
Spain,ESP,1984,1.784688
Spain,ESP,1985,2.321436
Spain,ESP,1986,3.253322
Spain,ESP,1987,5.547123
Spain,ESP,1988,5.094324
Spain,ESP,1989,4.82703
Spain,ESP,1990,3.781393
Spain,ESP,1991,2.546001
Spain,ESP,1992,0.929215
Spain,ESP,1993,-1.031492
Spain,ESP,1994,2.383195
Spain,ESP,1995,2.757494
Spain,ESP,1996,2.660562
Spain,ESP,1997,3.702495
Spain,ESP,1998,4.393101
Spain,ESP,1999,4.490553
Spain,ESP,2000,5.245944
Spain,ESP,2001,3.933003
Spain,ESP,2002,2.730948
Spain,ESP,2003,2.981936
Spain,ESP,2004,3.122734
Spain,ESP,2005,3.652084
Spain,ESP,2006,4.102686
Spain,ESP,2007,3.604738
Spain,ESP,2008,0.887067
Spain,ESP,2009,-3.763107
Spain,ESP,2010,0.16292
Spain,ESP,2011,-0.814385
Spain,ESP,2012,-2.958922
Spain,ESP,2013,-1.403342
Spain,ESP,2014,1.395775
Spain,ESP,2015,3.838519
Spain,ESP,2016,3.037774
Spain,ESP,2017,2.975761
Spain,ESP,2018,2.284469
Spain,ESP,2019,1.983966
Spain,ESP,2020,-11.325438
Spain,ESP,2021,5.519595
Spain,ESP,2022,5.45174
Switzerland,CHE,1981,1.601336
Switzerland,CHE,1982,-1.309417
Switzerland,CHE,1983,0.639079
Switzerland,CHE,1984,3.008456
Switzerland,CHE,1985,3.673596
Switzerland,CHE,1986,1.858633
Switzerland,CHE,1987,1.585478
Switzerland,CHE,1988,3.277596
Switzerland,CHE,1989,4.330794
Switzerland,CHE,1990,3.674626
Switzerland,CHE,1991,-0.915817
Switzerland,CHE,1992,-0.043733
Switzerland,CHE,1993,-0.125984
Switzerland,CHE,1994,1.269758
Switzerland,CHE,1995,0.480866
Switzerland,CHE,1996,0.47128
Switzerland,CHE,1997,2.261325
Switzerland,CHE,1998,3.029969
Switzerland,CHE,1999,1.662701
Switzerland,CHE,2000,3.95872
Switzerland,CHE,2001,1.575662
Switzerland,CHE,2002,-0.073217
Switzerland,CHE,2003,-0.032398
Switzerland,CHE,2004,2.701709
Switzerland,CHE,2005,2.749699
Switzerland,CHE,2006,4.073628
Switzerland,CHE,2007,3.916376
Switzerland,CHE,2008,2.807984
Switzerland,CHE,2009,-2.297375
Switzerland,CHE,2010,3.243397
Switzerland,CHE,2011,1.813108
Switzerland,CHE,2012,1.179254
Switzerland,CHE,2013,1.792144
Switzerland,CHE,2014,2.349881
Switzerland,CHE,2015,1.644628
Switzerland,CHE,2016,2.06869
Switzerland,CHE,2017,1.3628
Switzerland,CHE,2018,2.860446
Switzerland,CHE,2019,1.141982
Switzerland,CHE,2020,-2.375563
Switzerland,CHE,2021,4.221717
Switzerland,CHE,2022,2.059233
United Kingdom,GBR,1951,3.713086
United Kingdom,GBR,1952,1.517087
United Kingdom,GBR,1953,5.566213
