국가명,국가코드,기준연도,gdp성장률
United Kingdom,GBR,1954,4.359141
United Kingdom,GBR,1955,3.907273
United Kingdom,GBR,1956,1.6956
United Kingdom,GBR,1957,1.987986
United Kingdom,GBR,1958,1.356184
United Kingdom,GBR,1959,4.168058
United Kingdom,GBR,1960,6.34951
United Kingdom,GBR,1961,2.701314
United Kingdom,GBR,1962,1.098696
United Kingdom,GBR,1963,4.859545
United Kingdom,GBR,1964,5.594811
United Kingdom,GBR,1965,2.130333
United Kingdom,GBR,1966,1.56745
United Kingdom,GBR,1967,2.775738
United Kingdom,GBR,1968,5.472693
United Kingdom,GBR,1969,1.939138
United Kingdom,GBR,1970,2.708581
United Kingdom,GBR,1971,3.504717
United Kingdom,GBR,1972,4.321668
United Kingdom,GBR,1973,6.523848
United Kingdom,GBR,1974,-2.484404
United Kingdom,GBR,1975,-1.47365
United Kingdom,GBR,1976,2.910266
United Kingdom,GBR,1977,2.45775
United Kingdom,GBR,1978,4.204261
United Kingdom,GBR,1979,3.749017
United Kingdom,GBR,1980,-2.031368
United Kingdom,GBR,1981,-0.787744
United Kingdom,GBR,1982,1.994891
United Kingdom,GBR,1983,4.221856
United Kingdom,GBR,1984,2.269105
United Kingdom,GBR,1985,4.147415
United Kingdom,GBR,1986,3.150341
United Kingdom,GBR,1987,5.392738
United Kingdom,GBR,1988,5.732414
United Kingdom,GBR,1989,2.577603
United Kingdom,GBR,1990,0.733755
United Kingdom,GBR,1991,-1.103122
United Kingdom,GBR,1992,0.401082
United Kingdom,GBR,1993,2.489831
United Kingdom,GBR,1994,3.846009
United Kingdom,GBR,1995,2.53167
United Kingdom,GBR,1996,1.907716
United Kingdom,GBR,1997,4.524067
United Kingdom,GBR,1998,3.157287
United Kingdom,GBR,1999,3.01407
United Kingdom,GBR,2000,4.092653
United Kingdom,GBR,2001,2.157428
United Kingdom,GBR,2002,1.770765
United Kingdom,GBR,2003,3.123053
United Kingdom,GBR,2004,2.344971
United Kingdom,GBR,2005,2.668338
United Kingdom,GBR,2006,2.160405
United Kingdom,GBR,2007,2.563461
United Kingdom,GBR,2008,-0.154344
United Kingdom,GBR,2009,-4.510486
United Kingdom,GBR,2010,2.430073
United Kingdom,GBR,2011,1.067611
United Kingdom,GBR,2012,1.448457
United Kingdom,GBR,2013,1.819863
United Kingdom,GBR,2014,3.199703
United Kingdom,GBR,2015,2.393103
United Kingdom,GBR,2016,2.165206
United Kingdom,GBR,2017,2.44357
United Kingdom,GBR,2018,1.705021
United Kingdom,GBR,2019,1.604309
United Kingdom,GBR,2020,-11.030858
United Kingdom,GBR,2021,7.597471
United Kingdom,GBR,2022,4.101621
China (People's Republic of),CHN,1971,7.075884
China (People's Republic of),CHN,1972,3.826296
China (People's Republic of),CHN,1973,7.772898
China (People's Republic of),CHN,1974,2.335503
China (People's Republic of),CHN,1975,8.704543
China (People's Republic of),CHN,1976,-1.560131
China (People's Republic of),CHN,1977,7.575974
China (People's Republic of),CHN,1978,11.663427
China (People's Republic of),CHN,1979,7.592717
China (People's Republic of),CHN,1980,7.832633
China (People's Republic of),CHN,1981,5.111629
China (People's Republic of),CHN,1982,9.018935
China (People's Republic of),CHN,1983,10.76868
China (People's Republic of),CHN,1984,15.192646
China (People's Republic of),CHN,1985,13.430746
China (People's Republic of),CHN,1986,8.949006
China (People's Republic of),CHN,1987,11.658049
China (People's Republic of),CHN,1988,11.221908
China (People's Republic of),CHN,1989,4.206915
China (People's Republic of),CHN,1990,3.919807
China (People's Republic of),CHN,1991,9.262411
China (People's Republic of),CHN,1992,14.224775
China (People's Republic of),CHN,1993,13.883747
China (People's Republic of),CHN,1994,13.036584
China (People's Republic of),CHN,1995,10.953932
China (People's Republic of),CHN,1996,9.922745
China (People's Republic of),CHN,1997,9.23656
China (People's Republic of),CHN,1998,7.846128
China (People's Republic of),CHN,1999,7.661641
China (People's Republic of),CHN,2000,8.489981
China (People's Republic of),CHN,2001,8.335768
China (People's Republic of),CHN,2002,9.133638
China (People's Republic of),CHN,2003,10.038047
China (People's Republic of),CHN,2004,10.113647
China (People's Republic of),CHN,2005,11.394588
China (People's Republic of),CHN,2006,12.720995
China (People's Republic of),CHN,2007,14.230838
China (People's Republic of),CHN,2008,9.65066
China (People's Republic of),CHN,2009,9.398742
China (People's Republic of),CHN,2010,10.63585
China (People's Republic of),CHN,2011,9.550825
China (People's Republic of),CHN,2012,7.86372
China (People's Republic of),CHN,2013,7.766147
China (People's Republic of),CHN,2014,7.425774
China (People's Republic of),CHN,2015,7.041319
China (People's Republic of),CHN,2016,6.848768
China (People's Republic of),CHN,2017,6.947196
China (People's Republic of),CHN,2018,6.749771
China (People's Republic of),CHN,2019,6.11012
China (People's Republic of),CHN,2020,2.084852
Colombia,COL,1976,4.643699
Colombia,COL,1977,4.191094
Colombia,COL,1978,8.507129
Colombia,COL,1979,5.430969
Colombia,COL,1980,4.156122
Colombia,COL,1981,2.470697
Colombia,COL,1982,1.127302
Colombia,COL,1983,1.711095
Colombia,COL,1984,3.014929
Colombia,COL,1985,3.021915
Colombia,COL,1986,5.769302
Colombia,COL,1987,5.604214
Colombia,COL,1988,4.51529
Colombia,COL,1989,3.550786
Colombia,COL,1990,4.383466
Colombia,COL,1991,2.789221
Colombia,COL,1992,4.323615
Colombia,COL,1993,5.72679
Colombia,COL,1994,5.607812
Colombia,COL,1995,5.32544
Colombia,COL,1996,1.588052
Colombia,COL,1997,3.194517
Colombia,COL,1998,0.604257
Colombia,COL,1999,-5.190991
Colombia,COL,2000,2.569198
Colombia,COL,2001,1.677928
Colombia,COL,2002,2.503863
Colombia,COL,2003,3.918507
Colombia,COL,2004,5.332942
Colombia,COL,2005,4.706559
Colombia,COL,2006,6.716869
Colombia,COL,2007,6.738195
Colombia,COL,2008,3.283446
Colombia,COL,2009,1.139649
Colombia,COL,2010,4.494659
Colombia,COL,2011,6.947892
Colombia,COL,2012,3.912636
Colombia,COL,2013,5.133994
Colombia,COL,2014,4.49903
Colombia,COL,2015,2.955901
Colombia,COL,2016,2.087383
Colombia,COL,2017,1.359361
Colombia,COL,2018,2.564324
Colombia,COL,2019,3.186855
Colombia,COL,2020,-7.252299
Colombia,COL,2021,11.016193
Sweden,SWE,1951,2.806311
Sweden,SWE,1952,1.642947
Sweden,SWE,1953,3.461355
Sweden,SWE,1954,5.718967
Sweden,SWE,1955,3.011803
Sweden,SWE,1956,3.333609
Sweden,SWE,1957,2.37874
Sweden,SWE,1958,2.411271
Sweden,SWE,1959,5.363037
Sweden,SWE,1960,3.654117
Sweden,SWE,1961,5.681293
Sweden,SWE,1962,4.259047
Sweden,SWE,1963,5.327934
Sweden,SWE,1964,6.821165
Sweden,SWE,1965,3.821508
Sweden,SWE,1966,2.090844
Sweden,SWE,1967,3.365389
Sweden,SWE,1968,3.638506
Sweden,SWE,1969,5.009075
Sweden,SWE,1970,6.473674
Sweden,SWE,1971,0.944646
Sweden,SWE,1972,2.288739
Sweden,SWE,1973,3.967981
Sweden,SWE,1974,3.198196
Sweden,SWE,1975,2.552863
Sweden,SWE,1976,1.058105
Sweden,SWE,1977,-1.596259
Sweden,SWE,1978,1.751548
Sweden,SWE,1979,3.840004
Sweden,SWE,1980,1.699971
Sweden,SWE,1981,0.45483
Sweden,SWE,1982,1.248665
Sweden,SWE,1983,1.900639
Sweden,SWE,1984,4.229535
Sweden,SWE,1985,2.160374
Sweden,SWE,1986,2.691323
Sweden,SWE,1987,3.353843
Sweden,SWE,1988,2.559039
Sweden,SWE,1989,2.654807
Sweden,SWE,1990,0.754675
Sweden,SWE,1991,-1.145975
Sweden,SWE,1992,-1.158593
Sweden,SWE,1993,-2.065616
Sweden,SWE,1994,3.929973
Sweden,SWE,1995,3.935193
Sweden,SWE,1996,1.579456
Sweden,SWE,1997,3.070527
Sweden,SWE,1998,4.311836
Sweden,SWE,1999,4.247184
Sweden,SWE,2000,4.766349
Sweden,SWE,2001,1.449499
Sweden,SWE,2002,2.196921
Sweden,SWE,2003,2.309811
Sweden,SWE,2004,4.336856
Sweden,SWE,2005,2.858803
Sweden,SWE,2006,4.662774
Sweden,SWE,2007,3.439222
Sweden,SWE,2008,-0.450559
Sweden,SWE,2009,-4.339791
Sweden,SWE,2010,5.952107
Sweden,SWE,2011,3.195333
Sweden,SWE,2012,-0.588305
Sweden,SWE,2013,1.187776
Sweden,SWE,2014,2.657798
Sweden,SWE,2015,4.489282
Sweden,SWE,2016,2.070593
Sweden,SWE,2017,2.567925
Sweden,SWE,2018,1.950023
Sweden,SWE,2019,1.986196
Sweden,SWE,2020,-2.170213
Sweden,SWE,2021,5.38584
Sweden,SWE,2022,2.642217
Chile,CHL,1987,6.594274
Chile,CHL,1988,7.311285
Chile,CHL,1989,10.560234
Chile,CHL,1990,3.697579
Chile,CHL,1991,7.969901
Chile,CHL,1992,12.278024
Chile,CHL,1993,6.986264
Chile,CHL,1994,5.708119
Chile,CHL,1995,10.627577
Chile,CHL,1996,7.413506
Chile,CHL,1997,7.391739
Chile,CHL,1998,4.180887
Chile,CHL,1999,-0.273631
Chile,CHL,2000,4.971621
Chile,CHL,2001,3.154035
Chile,CHL,2002,3.202799
Chile,CHL,2003,4.723245
Chile,CHL,2004,6.674254
Chile,CHL,2005,5.837046
Chile,CHL,2006,6.049991
Chile,CHL,2007,5.168231
Chile,CHL,2008,3.789393
Chile,CHL,2009,-1.118037
Chile,CHL,2010,5.851651
Chile,CHL,2011,6.223897
Chile,CHL,2012,6.15534
Chile,CHL,2013,3.308508
Chile,CHL,2014,1.792649
Chile,CHL,2015,2.151942
Chile,CHL,2016,1.753039
Chile,CHL,2017,1.357695
Chile,CHL,2018,3.990029
Chile,CHL,2019,0.74313
Chile,CHL,2020,-6.145247
Chile,CHL,2021,11.737431
Chile,CHL,2022,2.440403
Slovak Republic,SVK,1993,1.901327
Slovak Republic,SVK,1994,6.20553
Slovak Republic,SVK,1995,5.843495
Slovak Republic,SVK,1996,6.619898
Slovak Republic,SVK,1997,5.925837
Slovak Republic,SVK,1998,4.076097
Slovak Republic,SVK,1999,-0.105915
Slovak Republic,SVK,2000,1.166527
Slovak Republic,SVK,2001,3.253784
Slovak Republic,SVK,2002,4.509444
Slovak Republic,SVK,2003,5.499083
Slovak Republic,SVK,2004,5.278881
Slovak Republic,SVK,2005,6.623461
Slovak Republic,SVK,2006,8.493177
Slovak Republic,SVK,2007,10.832029
Slovak Republic,SVK,2008,5.574886
Slovak Republic,SVK,2009,-5.455533
Slovak Republic,SVK,2010,6.716633
Slovak Republic,SVK,2011,2.671453
Slovak Republic,SVK,2012,1.318802
Slovak Republic,SVK,2013,0.63274
Slovak Republic,SVK,2014,2.69719
Slovak Republic,SVK,2015,5.167182
Slovak Republic,SVK,2016,1.943951
Slovak Republic,SVK,2017,2.938069
Slovak Republic,SVK,2018,4.03039
Slovak Republic,SVK,2019,2.509723
Slovak Republic,SVK,2020,-3.336245
Slovak Republic,SVK,2021,4.863264
Slovak Republic,SVK,2022,1.668703
Estonia,EST,1996,4.943015
Estonia,EST,1997,13.050014
Estonia,EST,1998,4.339833
Estonia,EST,1999,-0.425028
Estonia,EST,2000,10.087637
Estonia,EST,2001,6.003674
Estonia,EST,2002,6.771367
Estonia,EST,2003,7.600265
Estonia,EST,2004,6.804004
Estonia,EST,2005,9.526429
Estonia,EST,2006,9.765583
Estonia,EST,2007,7.579142
Estonia,EST,2008,-5.132
Estonia,EST,2009,-14.629059
Estonia,EST,2010,2.444266
Estonia,EST,2011,7.263086
Estonia,EST,2012,3.228202
Estonia,EST,2013,1.45843
Estonia,EST,2014,3.011363
Estonia,EST,2015,1.85302
Estonia,EST,2016,3.155566
Estonia,EST,2017,5.792042
Estonia,EST,2018,3.784205
Estonia,EST,2019,3.739705
Estonia,EST,2020,-0.551002
Estonia,EST,2021,8.013465
Estonia,EST,2022,-1.287411
India,IND,1951,2.946833
India,IND,1952,2.62568
India,IND,1953,6.150259
India,IND,1954,4.811059
India,IND,1955,3.236303
India,IND,1956,5.578462
India,IND,1957,-0.411223
India,IND,1958,7.390273
India,IND,1959,2.624728
India,IND,1960,5.496294
India,IND,1961,3.722742
India,IND,1962,2.931127
India,IND,1963,5.994353
India,IND,1964,7.45295
India,IND,1965,-2.63577
India,IND,1966,-0.055328
India,IND,1967,7.825963
India,IND,1968,3.387929
India,IND,1969,6.5397
India,IND,1970,5.15723
India,IND,1971,1.64293
India,IND,1972,-0.553301
India,IND,1973,3.295522
India,IND,1974,1.185336
India,IND,1975,9.149912
India,IND,1976,1.663104
India,IND,1977,7.254765
India,IND,1978,5.712532
India,IND,1979,-5.238183
India,IND,1980,6.735822
India,IND,1981,6.006204
India,IND,1982,3.475733
India,IND,1983,7.288893
India,IND,1984,3.820738
India,IND,1985,5.254299
India,IND,1986,4.776564
India,IND,1987,3.965355
India,IND,1988,9.627783
India,IND,1989,5.947343
India,IND,1990,5.533455
India,IND,1991,1.056832
India,IND,1992,5.482396
India,IND,1993,4.750777
India,IND,1994,6.658924
India,IND,1995,7.574492
India,IND,1996,7.549522
India,IND,1997,4.049821
India,IND,1998,6.184416
India,IND,1999,8.845722
India,IND,2000,3.840991
India,IND,2001,4.823966
India,IND,2002,3.803975
India,IND,2003,7.860381
India,IND,2004,7.922896
India,IND,2005,9.284872
India,IND,2006,9.263965
India,IND,2007,9.80136
India,IND,2008,3.890957
India,IND,2009,8.479787
India,IND,2010,10.259963
India,IND,2011,6.638353
India,IND,2012,5.456388
India,IND,2013,6.386108
India,IND,2014,7.410227
India,IND,2015,7.996254
India,IND,2016,8.256306
India,IND,2017,6.795383
India,IND,2018,6.532989
India,IND,2019,4.041554
Russia,RUS,1996,-3.607766
Russia,RUS,1997,1.381145
Russia,RUS,1998,-5.344865
Russia,RUS,1999,6.351101
Russia,RUS,2000,10.045657
Russia,RUS,2001,5.091119
Russia,RUS,2002,4.743783
Russia,RUS,2003,7.295854
Russia,RUS,2004,7.175949
Russia,RUS,2005,6.376187
Russia,RUS,2006,8.153432
Russia,RUS,2007,8.53508
Russia,RUS,2008,5.247954
Russia,RUS,2009,-7.820885
Russia,RUS,2010,4.503726
Russia,RUS,2011,4.264177
Russia,RUS,2012,4.024086
Russia,RUS,2013,1.755422
Russia,RUS,2014,0.736267
Russia,RUS,2015,-1.972719
Russia,RUS,2016,0.193671
Russia,RUS,2017,1.825809
Russia,RUS,2018,2.807245
Russia,RUS,2019,2.032983
Russia,RUS,2020,-2.951274
Japan,JPN,1971,4.698992
Japan,JPN,1972,8.413547
Japan,JPN,1973,8.0326
Japan,JPN,1974,-1.22524
Japan,JPN,1975,3.091576
Japan,JPN,1976,3.974984
Japan,JPN,1977,4.390338
Japan,JPN,1978,5.271942
Japan,JPN,1979,5.484042
Japan,JPN,1980,2.817591
Japan,JPN,1981,4.260624
Japan,JPN,1982,3.279743
Japan,JPN,1983,3.630199
Japan,JPN,1984,4.41088
Japan,JPN,1985,5.159808
Japan,JPN,1986,3.294048
Japan,JPN,1987,4.648861
Japan,JPN,1988,6.661637
Japan,JPN,1989,4.925785
Japan,JPN,1990,4.840929
Japan,JPN,1991,3.523357
Japan,JPN,1992,0.900586
Japan,JPN,1993,-0.45922
Japan,JPN,1994,1.083383
Japan,JPN,1995,2.631
Japan,JPN,1996,3.133871
Japan,JPN,1997,0.981229
Japan,JPN,1998,-1.27033
Japan,JPN,1999,-0.33393
Japan,JPN,2000,2.764648
Japan,JPN,2001,0.386103
Japan,JPN,2002,0.041962
Japan,JPN,2003,1.535125
Japan,JPN,2004,2.186116
Japan,JPN,2005,1.803901
Japan,JPN,2006,1.37235
Japan,JPN,2007,1.483969
Japan,JPN,2008,-1.224289
Japan,JPN,2009,-5.693236
Japan,JPN,2010,4.097918
Japan,JPN,2011,0.02381
Japan,JPN,2012,1.374751
Japan,JPN,2013,2.0051
Japan,JPN,2014,0.296206
Japan,JPN,2015,1.560627
Japan,JPN,2016,0.753827
Japan,JPN,2017,1.675332
Japan,JPN,2018,0.643391
Japan,JPN,2019,-0.402169
Japan,JPN,2020,-4.278604
Japan,JPN,2021,2.142487
Poland,POL,1991,-7.015579
Poland,POL,1992,2.514979
Poland,POL,1993,3.73831
Poland,POL,1994,5.292802
Poland,POL,1995,6.951909
Poland,POL,1996,6.115454
Poland,POL,1997,6.448994
Poland,POL,1998,4.640603
Poland,POL,1999,4.6549
Poland,POL,2000,4.560954
Poland,POL,2001,1.258541
Poland,POL,2002,2.035835
Poland,POL,2003,3.498456
Poland,POL,2004,4.982817
Poland,POL,2005,3.506843
Poland,POL,2006,6.13116
Poland,POL,2007,7.06151
Poland,POL,2008,4.199974
Poland,POL,2009,2.832205
Poland,POL,2010,2.934638
Poland,POL,2011,5.042154
Poland,POL,2012,1.545209
Poland,POL,2013,0.856551
Poland,POL,2014,3.837008
Poland,POL,2015,4.38328
Poland,POL,2016,2.953509
Poland,POL,2017,5.140012
Poland,POL,2018,5.945199
Poland,POL,2019,4.450022
Poland,POL,2020,-2.020107
Poland,POL,2021,6.93502
Poland,POL,2022,5.134302
Netherlands,NLD,1970,6.140182
Netherlands,NLD,1971,4.31698
Netherlands,NLD,1972,3.533875
Netherlands,NLD,1973,5.444223
Netherlands,NLD,1974,3.438718
Netherlands,NLD,1975,0.002029
Netherlands,NLD,1976,4.45631
Netherlands,NLD,1977,2.52044
Netherlands,NLD,1978,2.696247
Netherlands,NLD,1979,2.014166
Netherlands,NLD,1980,1.341914
Netherlands,NLD,1981,-0.783612
Netherlands,NLD,1982,-1.240757
Netherlands,NLD,1983,2.069958
Netherlands,NLD,1984,3.061679
Netherlands,NLD,1985,2.58018
Netherlands,NLD,1986,2.786976
Netherlands,NLD,1987,1.931249
Netherlands,NLD,1988,3.441219
Netherlands,NLD,1989,4.420118
Netherlands,NLD,1990,4.183223
Netherlands,NLD,1991,2.439135
Netherlands,NLD,1992,1.706071
Netherlands,NLD,1993,1.257552
Netherlands,NLD,1994,2.961092
Netherlands,NLD,1995,3.116036
Netherlands,NLD,1996,3.498742
Netherlands,NLD,1997,4.329053
Netherlands,NLD,1998,4.663917
Netherlands,NLD,1999,5.034048
Netherlands,NLD,2000,4.195642
Netherlands,NLD,2001,2.326955
Netherlands,NLD,2002,0.217274
Netherlands,NLD,2003,0.155646
Netherlands,NLD,2004,1.984946
Netherlands,NLD,2005,2.050876
Netherlands,NLD,2006,3.460989
Netherlands,NLD,2007,3.772843
Netherlands,NLD,2008,2.170325
Netherlands,NLD,2009,-3.666884
Netherlands,NLD,2010,1.342739
Netherlands,NLD,2011,1.551189
Netherlands,NLD,2012,-1.030354
Netherlands,NLD,2013,-0.130175
Netherlands,NLD,2014,1.423395
Netherlands,NLD,2015,1.95917
Netherlands,NLD,2016,2.191714
Netherlands,NLD,2017,2.910903
Netherlands,NLD,2018,2.360915
Netherlands,NLD,2019,1.955588
Netherlands,NLD,2020,-3.886084
Netherlands,NLD,2021,4.863219
Netherlands,NLD,2022,4.47824
Luxembourg,LUX,1971,2.667236
Luxembourg,LUX,1972,6.598193
Luxembourg,LUX,1973,8.312677
Luxembourg,LUX,1974,4.212467
Luxembourg,LUX,1975,-6.571371
Luxembourg,LUX,1976,2.534332
Luxembourg,LUX,1977,1.569777
Luxembourg,LUX,1978,4.074971
Luxembourg,LUX,1979,2.345609
Luxembourg,LUX,1980,0.840883
Luxembourg,LUX,1981,-0.550951
Luxembourg,LUX,1982,1.131297
Luxembourg,LUX,1983,2.989077
Luxembourg,LUX,1984,6.186939
Luxembourg,LUX,1985,2.791706
Luxembourg,LUX,1986,9.983935
