국가명,국가코드,기준연도,gdp성장률
Luxembourg,LUX,1987,3.950978
Luxembourg,LUX,1988,8.463283
Luxembourg,LUX,1989,9.798061
Luxembourg,LUX,1990,5.319932
Luxembourg,LUX,1991,8.644191
Luxembourg,LUX,1992,1.819653
Luxembourg,LUX,1993,4.200648
Luxembourg,LUX,1994,3.820921
Luxembourg,LUX,1995,1.4322
Luxembourg,LUX,1996,1.398074
Luxembourg,LUX,1997,5.419833
Luxembourg,LUX,1998,6.674512
Luxembourg,LUX,1999,8.175182
Luxembourg,LUX,2000,6.93813
Luxembourg,LUX,2001,3.074355
Luxembourg,LUX,2002,3.225417
Luxembourg,LUX,2003,2.619379
Luxembourg,LUX,2004,4.231891
Luxembourg,LUX,2005,2.482875
Luxembourg,LUX,2006,6.016715
Luxembourg,LUX,2007,8.098668
Luxembourg,LUX,2008,-0.300176
Luxembourg,LUX,2009,-3.238954
Luxembourg,LUX,2010,3.760414
Luxembourg,LUX,2011,1.044299
Luxembourg,LUX,2012,1.649902
Luxembourg,LUX,2013,3.17179
Luxembourg,LUX,2014,2.623086
Luxembourg,LUX,2015,2.269784
Luxembourg,LUX,2016,4.97819
Luxembourg,LUX,2017,1.317188
Luxembourg,LUX,2018,1.219322
Luxembourg,LUX,2019,2.319925
Luxembourg,LUX,2020,-0.797436
Luxembourg,LUX,2021,5.102455
Luxembourg,LUX,2022,1.548715
Mexico,MEX,1971,4.044944
Mexico,MEX,1972,8.423326
Mexico,MEX,1973,8.366534
Mexico,MEX,1974,6.066176
Mexico,MEX,1975,5.719237
Mexico,MEX,1976,4.098361
Mexico,MEX,1977,3.464567
Mexico,MEX,1978,8.371385
Mexico,MEX,1979,9.129213
Mexico,MEX,1980,8.365508
Mexico,MEX,1981,8.794032
Mexico,MEX,1982,-0.707069
Mexico,MEX,1983,-4.295858
Mexico,MEX,1984,3.599574
Mexico,MEX,1985,2.772269
Mexico,MEX,1986,-3.75392
Mexico,MEX,1987,1.855747
Mexico,MEX,1988,1.245438
Mexico,MEX,1989,4.198293
Mexico,MEX,1990,5.068306
Mexico,MEX,1991,4.222251
Mexico,MEX,1992,3.628659
Mexico,MEX,1993,3.553907
Mexico,MEX,1994,4.941081
Mexico,MEX,1995,-6.291231
Mexico,MEX,1996,6.773259
Mexico,MEX,1997,6.846852
Mexico,MEX,1998,5.163925
Mexico,MEX,1999,2.753554
Mexico,MEX,2000,4.942454
Mexico,MEX,2001,-0.40439
Mexico,MEX,2002,-0.039844
Mexico,MEX,2003,1.446383
Mexico,MEX,2004,3.920591
Mexico,MEX,2005,2.307807
Mexico,MEX,2006,4.495078
Mexico,MEX,2007,2.291446
Mexico,MEX,2008,1.143585
Mexico,MEX,2009,-5.285744
Mexico,MEX,2010,5.118118
Mexico,MEX,2011,3.663008
Mexico,MEX,2012,3.642323
Mexico,MEX,2013,1.354092
Mexico,MEX,2014,2.849773
Mexico,MEX,2015,3.293152
Mexico,MEX,2016,2.630532
Mexico,MEX,2017,2.113129
Mexico,MEX,2018,2.194995
Mexico,MEX,2019,-0.199048
Mexico,MEX,2020,-7.987912
Mexico,MEX,2021,4.720565
South Africa,ZAF,1961,3.844693
South Africa,ZAF,1962,6.178031
South Africa,ZAF,1963,7.373616
South Africa,ZAF,1964,7.939646
South Africa,ZAF,1965,6.12282
South Africa,ZAF,1966,4.438362
South Africa,ZAF,1967,7.196569
South Africa,ZAF,1968,4.153355
South Africa,ZAF,1969,4.715923
South Africa,ZAF,1970,5.248612
South Africa,ZAF,1971,4.278955
South Africa,ZAF,1972,1.65481
South Africa,ZAF,1973,4.571971
South Africa,ZAF,1974,6.111086
South Africa,ZAF,1975,1.695439
South Africa,ZAF,1976,2.249874
South Africa,ZAF,1977,-0.093991
South Africa,ZAF,1978,3.014488
South Africa,ZAF,1979,3.790508
South Africa,ZAF,1980,6.620603
South Africa,ZAF,1981,5.360773
South Africa,ZAF,1982,-0.383394
South Africa,ZAF,1983,-1.846549
South Africa,ZAF,1984,5.099124
South Africa,ZAF,1985,-1.211528
South Africa,ZAF,1986,0.017868
South Africa,ZAF,1987,2.100724
South Africa,ZAF,1988,4.200104
South Africa,ZAF,1989,2.394783
South Africa,ZAF,1990,-0.317759
South Africa,ZAF,1991,-1.018257
South Africa,ZAF,1992,-2.137037
South Africa,ZAF,1993,1.27013
South Africa,ZAF,1994,3.2
South Africa,ZAF,1995,3.1
South Africa,ZAF,1996,4.3
South Africa,ZAF,1997,2.6
South Africa,ZAF,1998,0.5
South Africa,ZAF,1999,2.4
South Africa,ZAF,2000,4.2
South Africa,ZAF,2001,2.7
South Africa,ZAF,2002,3.700374
South Africa,ZAF,2003,2.949075
South Africa,ZAF,2004,4.55456
South Africa,ZAF,2005,5.277052
South Africa,ZAF,2006,5.603806
South Africa,ZAF,2007,5.360474
South Africa,ZAF,2008,3.191044
South Africa,ZAF,2009,-1.538089
South Africa,ZAF,2010,3.039733
South Africa,ZAF,2011,3.168556
South Africa,ZAF,2012,2.396232
South Africa,ZAF,2013,2.485468
South Africa,ZAF,2014,1.413826
South Africa,ZAF,2015,1.321862
South Africa,ZAF,2016,0.664552
South Africa,ZAF,2017,1.157947
South Africa,ZAF,2018,1.522329
South Africa,ZAF,2019,0.303453
South Africa,ZAF,2020,-6.342471
South Africa,ZAF,2021,4.913097
South Africa,ZAF,2022,2.0423
Slovenia,SVN,1996,3.203002
Slovenia,SVN,1997,5.049794
Slovenia,SVN,1998,3.279368
Slovenia,SVN,1999,5.332667
Slovenia,SVN,2000,3.672369
Slovenia,SVN,2001,3.216561
Slovenia,SVN,2002,3.5056
Slovenia,SVN,2003,2.96026
Slovenia,SVN,2004,4.359193
Slovenia,SVN,2005,3.79797
Slovenia,SVN,2006,5.746397
Slovenia,SVN,2007,6.980162
Slovenia,SVN,2008,3.509841
Slovenia,SVN,2009,-7.548439
Slovenia,SVN,2010,1.343748
Slovenia,SVN,2011,0.861329
Slovenia,SVN,2012,-2.639439
Slovenia,SVN,2013,-1.029284
Slovenia,SVN,2014,2.768158
Slovenia,SVN,2015,2.210082
Slovenia,SVN,2016,3.191854
Slovenia,SVN,2017,4.815379
Slovenia,SVN,2018,4.454366
Slovenia,SVN,2019,3.451081
Slovenia,SVN,2020,-4.32137
Slovenia,SVN,2021,8.211062
Slovenia,SVN,2022,5.374553
Hungary,HUN,1992,-3.06418
Hungary,HUN,1993,-0.576109
Hungary,HUN,1994,2.947155
Hungary,HUN,1995,1.489525
Hungary,HUN,1996,0.082413
Hungary,HUN,1997,3.143122
Hungary,HUN,1998,3.900005
Hungary,HUN,1999,3.071027
Hungary,HUN,2000,4.479195
Hungary,HUN,2001,4.074088
Hungary,HUN,2002,4.741287
Hungary,HUN,2003,4.07425
Hungary,HUN,2004,5.004621
Hungary,HUN,2005,4.294278
Hungary,HUN,2006,3.946067
Hungary,HUN,2007,0.277373
Hungary,HUN,2008,1.003943
Hungary,HUN,2009,-6.597867
Hungary,HUN,2010,1.076254
Hungary,HUN,2011,1.866837
Hungary,HUN,2012,-1.250226
Hungary,HUN,2013,1.802522
Hungary,HUN,2014,4.23221
Hungary,HUN,2015,3.707316
Hungary,HUN,2016,2.201002
Hungary,HUN,2017,4.271976
Hungary,HUN,2018,5.362348
Hungary,HUN,2019,4.864226
Hungary,HUN,2020,-4.535551
Hungary,HUN,2021,7.2
Hungary,HUN,2022,4.577906
Türkiye,TUR,1971,5.566595
Türkiye,TUR,1972,7.425898
Türkiye,TUR,1973,3.262177
Türkiye,TUR,1974,5.594467
Türkiye,TUR,1975,7.174097
Türkiye,TUR,1976,10.461265
Türkiye,TUR,1977,3.406565
Türkiye,TUR,1978,1.503003
Türkiye,TUR,1979,-0.62415
Türkiye,TUR,1980,-2.447305
Türkiye,TUR,1981,4.85661
Türkiye,TUR,1982,3.563355
Türkiye,TUR,1983,4.971006
Türkiye,TUR,1984,6.711957
Türkiye,TUR,1985,4.241452
Türkiye,TUR,1986,7.011976
Türkiye,TUR,1987,9.48572
Türkiye,TUR,1988,2.120351
Türkiye,TUR,1989,0.251642
Türkiye,TUR,1990,9.255306
Türkiye,TUR,1991,0.926514
Türkiye,TUR,1992,5.984286
Türkiye,TUR,1993,8.042019
Türkiye,TUR,1994,-5.455666
Türkiye,TUR,1995,7.191224
Türkiye,TUR,1996,7.005317
Türkiye,TUR,1997,7.528799
Türkiye,TUR,1998,3.091866
Türkiye,TUR,1999,-3.263168
Türkiye,TUR,2000,6.93324
Türkiye,TUR,2001,-5.750006
Türkiye,TUR,2002,6.447722
Türkiye,TUR,2003,5.763206
Türkiye,TUR,2004,9.795936
Türkiye,TUR,2005,8.992305
Türkiye,TUR,2006,6.947988
Türkiye,TUR,2007,5.043508
Türkiye,TUR,2008,0.815024
Türkiye,TUR,2009,-4.823154
Türkiye,TUR,2010,8.427104
Türkiye,TUR,2011,11.200111
Türkiye,TUR,2012,4.788493
Türkiye,TUR,2013,8.485817
Türkiye,TUR,2014,4.939715
Türkiye,TUR,2015,6.084487
Türkiye,TUR,2016,3.323084
Türkiye,TUR,2017,7.501998
Türkiye,TUR,2018,2.979885
Türkiye,TUR,2019,0.78361
Türkiye,TUR,2020,1.940032
Türkiye,TUR,2021,11.353496
Türkiye,TUR,2022,5.56586
Indonesia,IDN,1994,7.539969
Indonesia,IDN,1995,8.220146
Indonesia,IDN,1996,7.817992
Indonesia,IDN,1997,4.699904
Indonesia,IDN,1998,-13.126749
Indonesia,IDN,1999,0.791153
Indonesia,IDN,2000,4.920041
Indonesia,IDN,2001,3.643466
Indonesia,IDN,2002,4.499475
Indonesia,IDN,2003,4.780369
Indonesia,IDN,2004,5.030874
Indonesia,IDN,2005,5.692571
Indonesia,IDN,2006,5.500952
Indonesia,IDN,2007,6.345022
Indonesia,IDN,2008,6.013703
Indonesia,IDN,2009,4.701769
Indonesia,IDN,2010,6.377626
Indonesia,IDN,2011,6.169784
Indonesia,IDN,2012,6.030051
Indonesia,IDN,2013,5.557264
Indonesia,IDN,2014,5.006668
Indonesia,IDN,2015,4.876322
Indonesia,IDN,2016,5.033069
Indonesia,IDN,2017,5.069786
Indonesia,IDN,2018,5.174292
Indonesia,IDN,2019,5.019288
Indonesia,IDN,2020,-2.065512
Indonesia,IDN,2021,3.703055
Indonesia,IDN,2022,5.308595
Norway,NOR,1971,5.673611
Norway,NOR,1972,5.330605
Norway,NOR,1973,4.532934
Norway,NOR,1974,3.922182
Norway,NOR,1975,4.952103
Norway,NOR,1976,5.825534
Norway,NOR,1977,4.160715
Norway,NOR,1978,3.869354
Norway,NOR,1979,4.372506
Norway,NOR,1980,4.564243
Norway,NOR,1981,1.598344
Norway,NOR,1982,0.235322
Norway,NOR,1983,3.973007
Norway,NOR,1984,6.052381
Norway,NOR,1985,5.553405
Norway,NOR,1986,4.042112
Norway,NOR,1987,1.753497
Norway,NOR,1988,-0.255127
Norway,NOR,1989,1.038252
Norway,NOR,1990,1.932291
Norway,NOR,1991,3.084439
Norway,NOR,1992,3.574459
Norway,NOR,1993,2.845183
Norway,NOR,1994,5.055274
Norway,NOR,1995,4.155643
Norway,NOR,1996,5.027962
Norway,NOR,1997,5.284558
Norway,NOR,1998,2.668687
Norway,NOR,1999,2.072047
Norway,NOR,2000,3.318946
Norway,NOR,2001,2.06713
Norway,NOR,2002,1.377557
Norway,NOR,2003,0.944909
Norway,NOR,2004,4.014627
Norway,NOR,2005,2.685084
Norway,NOR,2006,2.46151
Norway,NOR,2007,2.914003
Norway,NOR,2008,0.48192
Norway,NOR,2009,-1.940365
Norway,NOR,2010,0.787052
Norway,NOR,2011,1.105656
Norway,NOR,2012,2.717959
Norway,NOR,2013,1.016191
Norway,NOR,2014,2.048132
Norway,NOR,2015,1.85734
Norway,NOR,2016,1.164724
Norway,NOR,2017,2.463746
Norway,NOR,2018,0.828931
Norway,NOR,2019,1.123747
Norway,NOR,2020,-1.278172
Norway,NOR,2021,3.898399
Norway,NOR,2022,3.280558
Italy,ITA,1971,1.818108
Italy,ITA,1972,3.690486
Italy,ITA,1973,7.125862
Italy,ITA,1974,5.500141
Italy,ITA,1975,-2.090163
Italy,ITA,1976,7.125385
Italy,ITA,1977,2.560501
Italy,ITA,1978,3.24014
Italy,ITA,1979,5.959159
Italy,ITA,1980,3.430016
Italy,ITA,1981,0.844228
Italy,ITA,1982,0.413586
Italy,ITA,1983,1.169203
Italy,ITA,1984,3.225852
Italy,ITA,1985,2.798086
Italy,ITA,1986,2.859972
Italy,ITA,1987,3.191961
Italy,ITA,1988,4.194377
Italy,ITA,1989,3.388384
Italy,ITA,1990,1.985775
Italy,ITA,1991,1.538448
Italy,ITA,1992,0.834275
Italy,ITA,1993,-0.852806
Italy,ITA,1994,2.151024
Italy,ITA,1995,2.886837
Italy,ITA,1996,1.266785
Italy,ITA,1997,1.830212
Italy,ITA,1998,1.810615
Italy,ITA,1999,1.625728
Italy,ITA,2000,3.786955
Italy,ITA,2001,1.951372
Italy,ITA,2002,0.253943
Italy,ITA,2003,0.138627
Italy,ITA,2004,1.423594
Italy,ITA,2005,0.817849
Italy,ITA,2006,1.79064
Italy,ITA,2007,1.487073
Italy,ITA,2008,-0.962013
Italy,ITA,2009,-5.280937
Italy,ITA,2010,1.713296
Italy,ITA,2011,0.707333
Italy,ITA,2012,-2.980906
Italy,ITA,2013,-1.841065
Italy,ITA,2014,-0.004548
Italy,ITA,2015,0.778304
Italy,ITA,2016,1.293463
Italy,ITA,2017,1.667859
Italy,ITA,2018,0.925811
Italy,ITA,2019,0.483198
Italy,ITA,2020,-8.979126
Italy,ITA,2021,6.986766
Italy,ITA,2022,3.674683
New Zealand,NZL,1978,0.318564
New Zealand,NZL,1979,2.191775
New Zealand,NZL,1980,1.284252
New Zealand,NZL,1981,4.655653
New Zealand,NZL,1982,0.929684
New Zealand,NZL,1983,3.491525
New Zealand,NZL,1984,4.792699
New Zealand,NZL,1985,1.615335
New Zealand,NZL,1986,2.705642
New Zealand,NZL,1987,0.970839
New Zealand,NZL,1988,-0.353677
New Zealand,NZL,1989,0.161414
New Zealand,NZL,1990,0.153141
New Zealand,NZL,1991,-1.090793
New Zealand,NZL,1992,1.093834
New Zealand,NZL,1993,6.391529
New Zealand,NZL,1994,5.119249
New Zealand,NZL,1995,4.722081
New Zealand,NZL,1996,3.615674
New Zealand,NZL,1997,2.079197
New Zealand,NZL,1998,0.859093
New Zealand,NZL,1999,5.375365
New Zealand,NZL,2000,2.871343
New Zealand,NZL,2001,3.410881
New Zealand,NZL,2002,4.713963
New Zealand,NZL,2003,4.728476
New Zealand,NZL,2004,4.088957
New Zealand,NZL,2005,3.353316
New Zealand,NZL,2006,2.798463
New Zealand,NZL,2007,3.065118
New Zealand,NZL,2008,-1.210712
New Zealand,NZL,2009,-0.112068
New Zealand,NZL,2010,1.466751
New Zealand,NZL,2011,2.22158
New Zealand,NZL,2012,2.273032
New Zealand,NZL,2013,2.764921
New Zealand,NZL,2014,3.810837
New Zealand,NZL,2015,3.736431
New Zealand,NZL,2016,3.801758
New Zealand,NZL,2017,3.524413
New Zealand,NZL,2018,3.525183
New Zealand,NZL,2019,2.445983
New Zealand,NZL,2020,-0.653922
New Zealand,NZL,2021,5.167848
Iceland,ISL,1996,4.567124
Iceland,ISL,1997,5.771612
Iceland,ISL,1998,7.362801
Iceland,ISL,1999,4.034924
Iceland,ISL,2000,4.985043
Iceland,ISL,2001,4.013498
Iceland,ISL,2002,0.559519
Iceland,ISL,2003,2.142688
Iceland,ISL,2004,7.802399
Iceland,ISL,2005,6.124439
Iceland,ISL,2006,6.316993
Iceland,ISL,2007,8.45486
Iceland,ISL,2008,2.209496
Iceland,ISL,2009,-7.66381
Iceland,ISL,2010,-2.832775
Iceland,ISL,2011,1.845779
Iceland,ISL,2012,1.063637
Iceland,ISL,2013,4.55246
Iceland,ISL,2014,1.687215
Iceland,ISL,2015,4.436664
Iceland,ISL,2016,6.303687
Iceland,ISL,2017,4.194949
Iceland,ISL,2018,4.889173
Iceland,ISL,2019,1.805161
Iceland,ISL,2020,-7.241872
Iceland,ISL,2021,4.333402
Iceland,ISL,2022,6.444566
Portugal,PRT,1971,6.631652
Portugal,PRT,1972,8.015696
Portugal,PRT,1973,11.200671
Portugal,PRT,1974,1.14286
Portugal,PRT,1975,-4.347631
Portugal,PRT,1976,6.900231
Portugal,PRT,1977,5.602597
Portugal,PRT,1978,2.815966
Portugal,PRT,1979,5.638937
Portugal,PRT,1980,4.58934
Portugal,PRT,1981,1.618103
Portugal,PRT,1982,2.135375
Portugal,PRT,1983,-0.173113
Portugal,PRT,1984,-1.87998
Portugal,PRT,1985,2.80744
Portugal,PRT,1986,4.140956
Portugal,PRT,1987,6.381394
Portugal,PRT,1988,7.489108
Portugal,PRT,1989,6.440639
Portugal,PRT,1990,3.950523
Portugal,PRT,1991,4.368206
Portugal,PRT,1992,1.089476
Portugal,PRT,1993,-2.043277
Portugal,PRT,1994,0.964838
Portugal,PRT,1995,4.28278
Portugal,PRT,1996,3.504247
Portugal,PRT,1997,4.400867
Portugal,PRT,1998,4.807963
Portugal,PRT,1999,3.906577
Portugal,PRT,2000,3.816178
Portugal,PRT,2001,1.943672
Portugal,PRT,2002,0.770924
Portugal,PRT,2003,-0.930521
Portugal,PRT,2004,1.788736
Portugal,PRT,2005,0.781848
Portugal,PRT,2006,1.625034
Portugal,PRT,2007,2.50658
Portugal,PRT,2008,0.319248
Portugal,PRT,2009,-3.12208
Portugal,PRT,2010,1.737625
Portugal,PRT,2011,-1.696165
Portugal,PRT,2012,-4.057294
Portugal,PRT,2013,-0.922644
Portugal,PRT,2014,0.79219
Portugal,PRT,2015,1.792046
Portugal,PRT,2016,2.019486
Portugal,PRT,2017,3.506345
Portugal,PRT,2018,2.849326
Portugal,PRT,2019,2.68276
Portugal,PRT,2020,-8.300516
Portugal,PRT,2021,5.502757
Portugal,PRT,2022,6.685751
Korea,KOR,1954,7.518749
Korea,KOR,1955,5.571245
Korea,KOR,1956,0.632326
Korea,KOR,1957,9.373686
Korea,KOR,1958,6.633521
Korea,KOR,1959,5.618888
Korea,KOR,1960,2.337166
Korea,KOR,1961,6.935993
Korea,KOR,1962,3.895273
Korea,KOR,1963,9.020568
Korea,KOR,1964,9.473825
Korea,KOR,1965,7.318434
Korea,KOR,1966,11.993957
Korea,KOR,1967,9.079607
Korea,KOR,1968,13.165768
Korea,KOR,1969,14.561367
Korea,KOR,1970,10.052735
Korea,KOR,1971,10.545514
Korea,KOR,1972,7.214361
Korea,KOR,1973,14.898323
Korea,KOR,1974,9.511835
Korea,KOR,1975,7.839933
Korea,KOR,1976,13.221448
Korea,KOR,1977,12.335982
Korea,KOR,1978,10.952986
Korea,KOR,1979,8.671227
Korea,KOR,1980,-1.645688
Korea,KOR,1981,7.246176
Korea,KOR,1982,8.338078
Korea,KOR,1983,13.376174
Korea,KOR,1984,10.55164
Korea,KOR,1985,7.838864
Korea,KOR,1986,11.327261
Korea,KOR,1987,12.723692
Korea,KOR,1988,11.987716
Korea,KOR,1989,7.072894
Korea,KOR,1990,9.877553
Korea,KOR,1991,10.778056
Korea,KOR,1992,6.198643
Korea,KOR,1993,6.877474
Korea,KOR,1994,9.268666
Korea,KOR,1995,9.614565
Korea,KOR,1996,7.890703
Korea,KOR,1997,6.170552
Korea,KOR,1998,-5.129448
Korea,KOR,1999,11.466942
Korea,KOR,2000,9.060833
Korea,KOR,2001,4.8524
Korea,KOR,2002,7.725143
Korea,KOR,2003,3.147291
Korea,KOR,2004,5.197391
Korea,KOR,2005,4.308543
Korea,KOR,2006,5.264327
Korea,KOR,2007,5.799548
Korea,KOR,2008,3.012985
Korea,KOR,2009,0.792699
Korea,KOR,2010,6.804825
Korea,KOR,2011,3.685668
Korea,KOR,2012,2.402531
Korea,KOR,2013,3.164709
Korea,KOR,2014,3.202454
Korea,KOR,2015,2.809103
Korea,KOR,2016,2.946882
Korea,KOR,2017,3.159636
Korea,KOR,2018,2.907404
Korea,KOR,2019,2.243978
Korea,KOR,2020,-0.709415
Korea,KOR,2021,4.145324
Israel,ISR,1996,5.928291
Israel,ISR,1997,3.790452
Israel,ISR,1998,4.115555
Israel,ISR,1999,3.330493
Israel,ISR,2000,8.671655
Israel,ISR,2001,0.334071
Israel,ISR,2002,-0.114221
Israel,ISR,2003,1.393913
Israel,ISR,2004,4.784467
Israel,ISR,2005,4.134076
Israel,ISR,2006,5.582668
Israel,ISR,2007,6.033213
Israel,ISR,2008,3.251163
Israel,ISR,2009,0.88312
Israel,ISR,2010,5.668515
Israel,ISR,2011,5.561139
Israel,ISR,2012,2.587654
Israel,ISR,2013,4.415502
Israel,ISR,2014,3.919127
Israel,ISR,2015,2.485826
Israel,ISR,2016,4.52168
Israel,ISR,2017,4.276596
Israel,ISR,2018,4.070322
Israel,ISR,2019,4.156138
Israel,ISR,2020,-1.857289
Israel,ISR,2021,8.61199
Latvia,LVA,1996,2.588015
Latvia,LVA,1997,8.836913
Latvia,LVA,1998,6.335938
Latvia,LVA,1999,2.756174
Latvia,LVA,2000,5.675741
Latvia,LVA,2001,6.323508
Latvia,LVA,2002,7.088129
Latvia,LVA,2003,8.422862
Latvia,LVA,2004,8.284146
Latvia,LVA,2005,10.720366
Latvia,LVA,2006,11.971836
Latvia,LVA,2007,9.941922
Latvia,LVA,2008,-3.249121
Latvia,LVA,2009,-14.26014
Latvia,LVA,2010,-4.455567
Latvia,LVA,2011,2.573712
Latvia,LVA,2012,7.042247
Latvia,LVA,2013,2.007967
