기준연도,기준월,기준일,평균값,1800년_이후_증가값
1990,12,23,354.83,75.34
1990,12,30,354.8,75.1
1991,1,6,354.59,74.72
1991,1,13,355.02,74.99
1991,1,20,354.94,74.75
1991,1,27,355.6,75.26
1991,2,3,355.33,74.83
1991,2,10,355.89,75.23
1991,2,17,356.55,75.72
1991,2,24,355.84,74.83
1991,3,3,357.19,75.99
1991,3,10,357.77,76.35
1991,3,17,357.27,75.61
1991,3,24,357.49,75.58
1991,3,31,358.46,76.28
1991,4,7,358.07,75.63
1991,4,14,358.75,76.06
1991,4,21,359.36,76.46
1991,4,28,359.29,76.23
1991,5,5,358.97,75.8
1991,5,12,359.45,76.25
1991,5,19,359.76,76.61
1991,5,26,358.84,75.8
1991,6,2,358.38,75.54
1991,6,9,358.55,75.98
1991,6,16,358.17,75.91
1991,6,23,357.9,76.01
1991,6,30,357.32,75.84
1991,7,7,356.77,75.74
1991,7,14,356.23,75.68
1991,7,21,355.26,75.2
1991,7,28,355.55,76.01
1991,8,4,354.59,75.58
1991,8,11,354.4,75.9
1991,8,18,353.22,75.22
1991,8,25,353.11,75.56
1991,9,1,353.13,75.99
1991,9,8,352.6,75.78
1991,9,15,351.95,75.36
1991,9,22,351.96,75.5
1991,9,29,351.73,75.29
1991,10,6,352.14,75.62
1991,10,13,352.6,75.91
1991,10,20,352.77,75.84
1991,10,27,353.02,75.79
1991,11,3,353.84,76.29
1991,11,10,353.8,75.92
1991,11,17,353.92,75.71
1991,11,24,354.19,75.68
1991,12,1,354.66,75.86
1991,12,8,354.99,75.94
1991,12,15,355.23,75.95
1991,12,22,355.59,76.11
1991,12,29,356.55,76.87
1992,1,5,356.2,76.32
1992,1,12,356.34,76.29
1992,1,19,356.39,76.18
1992,1,26,356.18,75.82
1992,2,2,356.98,76.46
1992,2,9,357.23,76.55
1992,2,16,357.39,76.53
1992,2,23,357.36,76.31
1992,3,1,356.72,75.49
1992,3,8,357.98,76.53
1992,3,15,358.41,76.72
1992,3,22,358.88,76.93
1992,3,29,358.08,75.86
1992,4,5,359.27,76.79
1992,4,12,359.27,76.55
1992,4,19,359.77,76.83
1992,4,26,359.38,76.28
1992,5,3,359.81,76.6
1992,5,10,359.06,75.81
1992,5,17,359.26,76.04
1992,5,24,360.52,77.41
1992,5,31,360.57,77.64
1992,6,7,359.87,77.2
1992,6,14,358.98,76.63
1992,6,21,358.75,76.76
1992,6,28,358.87,77.31
1992,7,5,357.78,76.67
1992,7,12,357.03,76.41
1992,7,19,356.62,76.51
1992,7,26,355.71,76.12
1992,8,2,355.23,76.16
1992,8,9,355.73,77.18
1992,8,16,355.44,77.39
1992,8,23,354.44,76.85
1992,8,30,353.0,75.81
1992,9,6,354.18,77.33
1992,9,13,352.96,76.35
1992,9,20,352.49,76.03
1992,9,27,352.94,76.53
1992,10,4,353.32,76.86
1992,10,11,353.67,77.07
1992,10,18,353.28,76.47
1992,10,25,353.26,76.18
1992,11,1,354.35,76.96
1992,11,8,354.04,76.33
1992,11,15,354.25,76.21
1992,11,22,354.82,76.45
1992,11,29,354.94,76.27
1992,12,6,355.39,76.44
1992,12,13,355.55,76.36
1992,12,20,356.11,76.69
1992,12,27,356.4,76.77
1993,1,3,357.05,77.28
1993,1,10,357.32,77.37
1993,1,17,356.96,76.82
1993,1,24,357.15,76.83
1993,1,31,357.38,76.87
1993,2,7,357.09,76.39
1993,2,14,357.27,76.36
1993,2,21,357.9,76.79
1993,2,28,358.68,77.36
1993,3,7,358.43,76.89
1993,3,14,358.79,77.03
1993,3,21,357.95,75.97
1993,3,28,359.31,77.1
1993,4,4,358.95,76.52
1993,4,11,359.22,76.57
1993,4,18,359.74,76.9
1993,4,25,359.87,76.86
1993,5,2,359.59,76.46
1993,5,9,360.23,77.04
1993,5,16,360.66,77.46
1993,5,23,360.87,77.74
1993,5,30,360.11,77.12
1993,6,6,359.89,77.13
1993,6,13,359.77,77.31
1993,6,20,359.3,77.19
1993,6,27,358.81,77.11
1993,7,4,357.84,76.61
1993,7,11,357.84,77.1
1993,7,18,357.22,76.99
1993,7,25,356.65,76.95
1993,8,1,356.55,77.39
1993,8,8,355.89,77.24
1993,8,15,355.52,77.37
1993,8,22,354.94,77.25
1993,8,29,354.91,77.63
1993,9,5,354.29,77.36
1993,9,12,353.95,77.29
1993,9,19,354.1,77.63
1993,9,26,354.27,77.89
1993,10,3,354.17,77.77
1993,10,10,353.99,77.49
1993,10,17,354.46,77.77
1993,10,24,354.45,77.51
1993,10,31,354.74,77.5
1993,11,7,355.12,77.55
1993,11,14,355.73,77.82
1993,11,21,356.1,77.85
1993,11,28,356.25,77.68
1993,12,5,356.64,77.78
1993,12,12,356.72,77.61
1993,12,19,357.64,78.29
1993,12,26,357.59,78.04
1994,1,2,358.23,78.42
1994,1,9,358.24,78.25
1994,1,16,358.52,78.37
1994,1,23,358.36,78.04
1994,1,30,358.39,77.91
1994,2,6,359.04,78.38
1994,2,13,358.76,77.92
1994,2,20,359.52,78.48
1994,2,27,359.0,77.75
1994,3,6,359.46,77.99
1994,3,13,360.59,78.87
1994,3,20,360.73,78.77
1994,3,27,360.94,78.72
1994,4,3,361.22,78.75
1994,4,10,361.14,78.44
1994,4,17,361.43,78.52
1994,4,24,361.95,78.88
1994,5,1,362.12,78.93
1994,5,8,361.51,78.28
1994,5,15,361.83,78.61
1994,5,22,361.64,78.5
1994,5,29,361.54,78.55
1994,6,5,361.02,78.26
1994,6,12,361.03,78.55
1994,6,19,360.95,78.81
1994,6,26,360.16,78.41
1994,7,3,360.09,78.78
1994,7,10,359.77,78.94
1994,7,17,359.34,79.01
1994,7,24,358.96,79.16
1994,7,31,358.6,79.34
1994,8,7,358.0,79.28
1994,8,14,357.82,79.62
1994,8,21,356.99,79.27
1994,8,28,356.32,79.04
1994,9,4,356.61,79.71
1994,9,11,355.39,78.78
1994,9,18,355.81,79.39
1994,9,25,355.48,79.16
1994,10,2,355.83,79.52
1994,10,9,355.99,79.58
1994,10,16,356.27,79.67
1994,10,23,356.69,79.84
1994,10,30,356.81,79.66
1994,11,6,357.1,79.6
1994,11,13,358.27,80.42
1994,11,20,357.77,79.57
1994,11,27,358.19,79.65
1994,12,4,358.86,80.02
1994,12,11,359.5,80.37
1994,12,18,358.94,79.57
1994,12,25,359.47,79.88
1995,1,1,359.82,80.01
1995,1,8,359.66,79.67
1995,1,15,360.49,80.35
1995,1,22,360.15,79.85
1995,1,29,360.27,79.82
1995,2,5,360.88,80.28
1995,2,12,361.18,80.42
1995,2,19,361.16,80.21
1995,2,26,361.82,80.67
1995,3,5,361.92,80.55
1995,3,12,361.25,79.64
1995,3,19,361.91,80.06
1995,3,26,362.99,80.88
1995,4,2,363.9,81.55
1995,4,9,362.96,80.37
1995,4,16,363.16,80.37
1995,4,23,363.63,80.67
1995,4,30,362.96,79.88
1995,5,7,364.0,80.86
1995,5,14,364.55,81.42
1995,5,21,363.82,80.75
1995,5,28,363.83,80.89
1995,6,4,363.93,81.18
1995,6,11,363.19,80.69
1995,6,18,363.05,80.86
1995,6,25,362.57,80.74
1995,7,2,362.44,81.02
1995,7,9,362.24,81.26
1995,7,16,361.57,81.08
1995,7,23,361.12,81.15
1995,7,30,360.28,80.83
1995,8,6,359.9,80.99
1995,8,13,358.89,80.51
1995,8,20,358.79,80.91
1995,8,27,358.26,80.84
1995,9,3,358.46,81.43
1995,9,10,358.72,82.01
1995,9,17,358.91,82.42
1995,9,24,357.76,81.38
1995,10,1,357.95,81.6
1995,10,8,357.87,81.44
1995,10,15,358.14,81.54
1995,10,22,358.37,81.53
1995,10,29,358.99,81.85
1995,11,5,359.23,81.77
1995,11,12,359.71,81.89
1995,11,19,359.94,81.78
1995,11,26,359.97,81.47
1995,12,3,360.36,81.54
1995,12,10,360.69,81.59
1995,12,17,360.77,81.41
1995,12,24,361.54,81.95
1995,12,31,361.98,82.13
1996,1,7,362.33,82.26
1996,1,14,362.04,81.79
1996,1,21,362.33,81.93
1996,1,28,362.54,82.0
1996,2,4,363.04,82.36
1996,2,11,363.15,82.33
1996,2,18,363.69,82.7
1996,2,25,364.06,82.87
1996,3,3,364.1,82.74
1996,3,10,363.82,82.21
1996,3,17,364.58,82.72
1996,3,24,364.61,82.48
1996,3,31,364.38,82.0
1996,4,7,364.73,82.12
1996,4,14,364.83,82.02
1996,4,21,364.65,81.69
1996,4,28,365.15,82.1
1996,5,5,364.82,81.75
1996,5,12,365.6,82.56
1996,5,19,365.4,82.45
1996,5,26,365.17,82.36
1996,6,2,365.1,82.47
1996,6,9,365.42,83.01
1996,6,16,365.21,83.06
1996,6,23,364.64,82.79
1996,6,30,364.56,83.06
1996,7,7,363.95,82.85
1996,7,14,363.64,83.0
1996,7,21,363.26,83.11
1996,7,28,362.25,82.64
1996,8,4,362.16,83.1
1996,8,11,361.92,83.43
1996,8,18,361.15,83.2
1996,8,25,361.0,83.55
1996,9,1,360.23,83.2
1996,9,8,360.08,83.4
1996,9,15,359.15,82.7
1996,9,22,359.37,83.04
1996,9,29,359.43,83.12
1996,10,6,359.58,83.19
1996,10,13,359.9,83.33
1996,10,20,359.66,82.86
1996,10,27,360.13,83.04
1996,11,3,360.42,83.01
1996,11,10,361.0,83.27
1996,11,17,361.52,83.44
1996,11,24,361.4,82.99
1996,12,1,361.78,83.05
1996,12,8,362.38,83.36
1996,12,15,362.63,83.33
1996,12,22,362.47,82.92
1996,12,29,362.92,83.11
1997,1,5,363.11,83.11
1997,1,12,363.12,82.96
1997,1,19,363.65,83.34
1997,1,26,363.34,82.89
1997,2,2,363.69,83.12
1997,2,9,364.43,83.72
1997,2,16,363.78,82.92
1997,2,23,364.96,83.91
1997,3,2,364.01,82.75
1997,3,9,364.3,82.8
1997,3,16,364.77,83.01
1997,3,23,365.33,83.29
1997,3,30,365.88,83.58
1997,4,6,366.1,83.56
1997,4,13,366.63,83.9
1997,4,20,366.84,83.97
1997,4,27,366.75,83.79
1997,5,4,366.6,83.62
1997,5,11,366.96,84.02
1997,5,18,367.15,84.29
1997,5,25,366.36,83.63
1997,6,1,366.21,83.64
1997,6,8,365.89,83.53
1997,6,15,365.5,83.36
1997,6,22,365.36,83.5
1997,6,29,365.25,83.7
1997,7,6,364.93,83.74
1997,7,13,364.62,83.85
1997,7,20,363.76,83.46
1997,7,27,363.73,83.96
1997,8,3,363.33,84.12
1997,8,10,362.78,84.14
1997,8,17,361.33,83.25
1997,8,24,361.69,84.12
1997,8,31,361.59,84.47
1997,9,7,360.23,83.45
1997,9,14,360.48,83.95
1997,9,21,360.03,83.63
1997,9,28,360.14,83.77
1997,10,5,360.68,84.23
1997,10,12,360.87,84.25
1997,10,19,361.17,84.32
1997,10,26,361.45,84.31
1997,11,2,362.21,84.76
1997,11,9,362.29,84.52
1997,11,16,362.68,84.58
1997,11,23,363.42,84.99
1997,11,30,364.11,85.37
1997,12,7,364.19,85.16
1997,12,14,364.45,85.14
1997,12,21,364.87,85.31
1997,12,28,365.15,85.37
1998,1,4,365.43,85.45
1998,1,11,365.43,85.28
1998,1,18,365.22,84.91
1998,1,25,365.5,85.05
1998,2,1,366.09,85.5
1998,2,8,365.74,85.01
1998,2,15,365.8,84.91
1998,2,22,366.79,85.74
1998,3,1,367.24,85.98
1998,3,8,366.79,85.31
1998,3,15,366.96,85.24
1998,3,22,367.9,85.94
1998,3,29,368.95,86.74
1998,4,5,368.47,86.04
1998,4,12,368.61,85.98
1998,4,19,368.48,85.7
1998,4,26,369.69,86.8
1998,5,3,369.86,86.92
1998,5,10,368.45,85.52
1998,5,17,369.72,86.85
1998,5,24,370.08,87.32
1998,5,31,369.74,87.13
1998,6,7,369.27,86.85
1998,6,14,368.94,86.76
1998,6,21,368.91,87.0
1998,6,28,368.34,86.76
1998,7,5,368.58,87.37
1998,7,12,367.89,87.11
1998,7,19,368.06,87.75
1998,7,26,367.25,87.46
1998,8,2,367.05,87.81
1998,8,9,366.38,87.69
1998,8,16,365.69,87.54
1998,8,23,365.49,87.84
1998,8,30,364.89,87.68
1998,9,6,364.45,87.6
1998,9,13,363.79,87.19
1998,9,20,363.65,87.2
1998,9,27,364.19,87.79
1998,10,4,364.24,87.77
1998,10,11,364.44,87.82
1998,10,18,364.67,87.83
1998,10,25,364.94,87.82
1998,11,1,365.08,87.66
1998,11,8,365.54,87.78
1998,11,15,366.1,88.02
1998,11,22,365.97,87.56
1998,11,29,366.74,88.02
1998,12,6,366.97,87.96
1998,12,13,367.32,88.03
1998,12,20,367.44,87.91
1998,12,27,367.79,88.04
1999,1,3,367.97,87.97
1999,1,10,368.27,88.11
1999,1,17,367.97,87.67
1999,1,24,369.26,88.83
1999,1,31,369.43,88.86
1999,2,7,369.27,88.57
1999,2,14,368.79,87.94
1999,2,21,369.24,88.23
1999,2,28,368.19,86.99
1999,3,7,369.39,87.98
1999,3,14,370.34,88.7
1999,3,21,370.73,88.85
1999,3,28,370.83,88.72
1999,4,4,371.89,89.56
1999,4,11,371.67,89.15
1999,4,18,370.45,87.77
1999,4,25,370.77,87.97
1999,5,2,371.69,88.83
1999,5,9,371.24,88.37
1999,5,16,370.74,87.92
1999,5,23,370.88,88.15
1999,5,30,370.88,88.28
1999,6,6,370.55,88.13
1999,6,13,370.58,88.38
1999,6,20,370.05,88.11
1999,6,27,369.94,88.31
1999,7,4,370.21,88.95
1999,7,11,370.29,89.43
1999,7,18,369.25,88.85
1999,7,25,368.43,88.54
1999,8,1,367.85,88.5
1999,8,8,367.51,88.71
1999,8,15,366.75,88.5
1999,8,22,366.42,88.68
1999,8,29,365.32,88.04
1999,9,5,364.48,87.57
1999,9,12,365.31,88.68
1999,9,19,365.2,88.74
1999,9,26,364.82,88.42
1999,10,3,365.3,88.85
1999,10,10,365.34,88.75
1999,10,17,365.75,88.94
1999,10,24,365.8,88.71
1999,10,31,366.13,88.72
1999,11,7,366.8,89.05
1999,11,14,366.91,88.81
1999,11,21,367.24,88.8
1999,11,28,367.6,88.84
1999,12,5,368.03,88.98
1999,12,12,368.05,88.72
1999,12,19,368.43,88.86
1999,12,26,368.89,89.11
2000,1,2,368.89,88.88
2000,1,9,369.03,88.86
2000,1,16,370.19,89.9
2000,1,23,370.24,89.83
2000,1,30,369.41,88.89
2000,2,6,369.77,89.13
2000,2,13,370.14,89.38
2000,2,20,369.52,88.61
2000,2,27,370.27,89.18
2000,3,5,370.24,88.97
2000,3,12,370.8,89.31
2000,3,19,371.05,89.3
2000,3,26,371.29,89.29
2000,4,2,371.23,88.97
2000,4,9,372.17,89.69
2000,4,16,372.5,89.82
2000,4,23,372.08,89.26
2000,4,30,371.07,88.16
2000,5,7,372.04,89.11
2000,5,14,371.67,88.77
2000,5,21,372.24,89.42
2000,5,28,372.04,89.35
2000,6,4,372.08,89.57
2000,6,11,371.83,89.54
2000,6,18,371.95,89.93
2000,6,25,371.41,89.69
2000,7,2,370.38,89.03
2000,7,9,370.31,89.37
2000,7,16,370.1,89.62
2000,7,23,369.35,89.37
2000,7,30,369.08,89.64
2000,8,6,368.62,89.74
2000,8,13,368.4,90.06
2000,8,20,367.68,89.86
2000,8,27,367.7,90.35
2000,9,3,367.32,90.35
2000,9,10,367.33,90.64
2000,9,17,366.86,90.36
2000,9,24,366.86,90.42
2000,10,1,366.78,90.31
2000,10,8,366.88,90.28
2000,10,15,367.13,90.33
2000,10,22,367.62,90.55
2000,10,29,368.0,90.62
2000,11,5,368.2,90.49
2000,11,12,368.75,90.71
2000,11,19,368.64,90.26
2000,11,26,368.86,90.16
2000,12,3,369.84,90.84
2000,12,10,369.83,90.55
2000,12,17,369.81,90.28
2000,12,24,370.02,90.27
2000,12,31,370.34,90.45
2001,1,7,370.46,90.41
2001,1,14,370.84,90.64
2001,1,21,370.69,90.35
2001,1,28,371.53,91.07
2001,2,4,371.76,91.16
2001,2,11,372.14,91.41
2001,2,18,371.66,90.78
2001,2,25,371.9,90.85
2001,3,4,372.37,91.12
2001,3,11,372.67,91.19
2001,3,18,372.72,91.0
2001,3,25,372.58,90.61
2001,4,1,372.63,90.42
2001,4,8,373.79,91.35
2001,4,15,373.9,91.25
2001,4,22,373.79,90.99
2001,4,29,373.73,90.82
2001,5,6,374.12,91.15
2001,5,13,373.88,90.92
2001,5,20,374.09,91.19
2001,5,27,374.07,91.29
2001,6,3,373.65,91.04
2001,6,10,373.23,90.84
2001,6,17,373.3,91.18
2001,6,24,373.2,91.4
2001,7,1,372.66,91.24
2001,7,8,371.51,90.51
2001,7,15,371.48,90.94
2001,7,22,371.04,91.02
2001,7,29,371.06,91.57
2001,8,5,370.09,91.14
2001,8,12,369.36,90.95
2001,8,19,369.48,91.58
2001,8,26,369.45,92.01
2001,9,2,368.5,91.44
2001,9,9,368.72,91.95
2001,9,16,368.21,91.64
2001,9,23,367.97,91.49
2001,9,30,368.21,91.72
2001,10,7,368.46,91.87
2001,10,14,368.33,91.56
2001,10,21,368.87,91.86
2001,10,28,369.29,91.99
2001,11,4,369.29,91.66
2001,11,11,370.01,92.06
2001,11,18,370.39,92.11
2001,11,25,370.61,92.01
2001,12,2,370.96,92.06
2001,12,9,371.4,92.22
2001,12,16,371.44,92.0
2001,12,23,371.87,92.21
2001,12,30,372.38,92.54
2002,1,6,372.38,92.33
2002,1,13,372.91,92.67
2002,1,20,372.75,92.35
2002,1,27,372.99,92.42
2002,2,3,373.13,92.41
2002,2,10,373.18,92.31
2002,2,17,373.26,92.23
2002,2,24,373.91,92.72
2002,3,3,374.06,92.68
2002,3,10,374.31,92.72
2002,3,17,374.81,93.01
2002,3,24,374.45,92.42
2002,3,31,374.43,92.17
2002,4,7,374.7,92.22
2002,4,14,375.4,92.73
2002,4,21,375.59,92.75
2002,4,28,376.23,93.28
2002,5,5,375.76,92.76
2002,5,12,375.23,92.23
2002,5,19,376.1,93.15
2002,5,26,376.41,93.58
2002,6,2,376.07,93.41
2002,6,9,375.62,93.18
2002,6,16,375.4,93.23
2002,6,23,375.66,93.81
2002,6,30,374.99,93.52
2002,7,7,374.63,93.59
2002,7,14,374.09,93.52
2002,7,21,373.51,93.44
2002,7,28,373.49,93.97
2002,8,4,372.75,93.78
2002,8,11,371.98,93.56
2002,8,18,371.5,93.6
2002,8,25,371.11,93.68
2002,9,1,370.43,93.4
2002,9,8,371.81,95.09
2002,9,15,371.01,94.5
2002,9,22,370.67,94.28
2002,9,29,370.05,93.66
2002,10,6,370.08,93.6
2002,10,13,371.41,94.76
2002,10,20,370.87,93.98
2002,10,27,371.24,94.06
2002,11,3,372.14,94.66
2002,11,10,372.04,94.23
2002,11,17,372.91,94.77
2002,11,24,372.94,94.49
2002,12,1,373.23,94.46
2002,12,8,373.77,94.72
2002,12,15,373.76,94.43
2002,12,22,374.66,95.08
2002,12,29,374.88,95.07
2003,1,5,374.73,94.71
2003,1,12,375.21,94.98
2003,1,19,375.11,94.7
2003,1,26,375.48,94.91
2003,2,2,375.35,94.62
2003,2,9,375.3,94.42
2003,2,16,376.57,95.55
2003,2,23,376.2,95.03
2003,3,2,376.49,95.15
2003,3,9,376.55,95.03
2003,3,16,376.15,94.42
2003,3,23,377.18,95.24
2003,3,30,377.03,94.85
2003,4,6,377.32,94.91
2003,4,13,377.98,95.34
2003,4,20,378.54,95.71
2003,4,27,378.81,95.82
2003,5,4,378.25,95.17
2003,5,11,378.25,95.13
2003,5,18,379.62,96.54
2003,5,25,378.91,95.94
2003,6,1,378.59,95.81
2003,6,8,378.68,96.14
2003,6,15,378.3,96.07
2003,6,22,378.49,96.62
2003,6,29,377.75,96.29
2003,7,6,376.74,95.71
2003,7,13,377.41,96.86
2003,7,20,376.57,96.52
2003,7,27,376.08,96.55
2003,8,3,375.12,96.12
2003,8,10,374.9,96.42
2003,8,17,374.06,96.08
2003,8,24,373.61,96.08
2003,8,31,373.37,96.25
2003,9,7,373.3,96.5
2003,9,14,373.05,96.48
2003,9,21,373.51,97.08
2003,9,28,373.45,97.05
2003,10,5,373.09,96.63
2003,10,12,372.95,96.36
2003,10,19,373.6,96.79
2003,10,26,373.57,96.48
2003,11,2,374.13,96.74
2003,11,9,374.7,96.97
2003,11,16,375.06,97.01
2003,11,23,375.45,97.07
2003,11,30,375.49,96.79
2003,12,7,375.95,96.96
2003,12,14,376.51,97.23
2003,12,21,376.31,96.77
2003,12,28,376.53,96.75
2004,1,4,376.51,96.53
2004,1,11,377.13,96.94
2004,1,18,377.28,96.91
2004,1,25,378.13,97.59
2004,2,1,378.06,97.35
2004,2,8,378.61,97.75
2004,2,15,377.67,96.67
2004,2,22,377.79,96.63
2004,2,29,378.46,97.12
2004,3,7,379.14,97.64
2004,3,14,379.4,97.7
2004,3,21,378.67,96.74
2004,3,28,379.9,97.72
2004,4,4,380.2,97.78
2004,4,11,380.92,98.25
2004,4,18,380.56,97.69
2004,4,25,380.82,97.77
2004,5,2,380.9,97.73
2004,5,9,380.89,97.67
2004,5,16,380.43,97.24
2004,5,23,381.25,98.16
2004,5,30,380.11,97.21
2004,6,6,380.27,97.62
2004,6,13,380.34,97.99
2004,6,20,379.55,97.57
2004,6,27,379.32,97.75
2004,7,4,378.5,97.38
2004,7,11,378.07,97.43
2004,7,18,376.92,96.78
2004,7,25,376.59,96.96
2004,8,1,376.91,97.81
2004,8,8,376.41,97.84
2004,8,15,375.95,97.88
2004,8,22,376.26,98.67
2004,8,29,374.17,96.99
2004,9,5,374.62,97.79
2004,9,12,374.23,97.65
2004,9,19,374.57,98.17
2004,9,26,374.48,98.13
2004,10,3,374.16,97.78
2004,10,10,374.4,97.88
2004,10,17,374.74,98.02
2004,10,24,375.13,98.15
2004,10,31,375.48,98.19
2004,11,7,375.63,98.01
2004,11,14,376.98,99.02
2004,11,21,376.9,98.61
2004,11,28,376.99,98.39
2004,12,5,377.72,98.82
2004,12,12,377.4,98.23
2004,12,19,377.95,98.52
2004,12,26,377.99,98.32
2005,1,2,378.36,98.43
2005,1,9,378.61,98.47
2005,1,16,378.52,98.19
2005,1,23,378.8,98.31
2005,1,30,379.59,98.95
2005,2,6,379.4,98.63
2005,2,13,380.1,99.21
2005,2,20,380.06,99.04
2005,2,27,381.54,100.39
2005,3,6,380.24,98.92
2005,3,13,381.46,99.96
2005,3,20,380.4,98.67
2005,3,27,381.95,99.98
2005,4,3,382.49,100.25
2005,4,10,382.28,99.78
2005,4,17,382.35,99.6
2005,4,24,382.76,99.8
2005,5,1,382.13,99.02
2005,5,8,382.15,98.95
2005,5,15,382.82,99.61
2005,5,22,383.2,100.07
2005,5,29,382.98,100.01
2005,6,5,382.82,100.07
2005,6,12,382.6,100.14
2005,6,19,382.13,100.03
2005,6,26,381.56,99.85
2005,7,3,381.28,100.02
2005,7,10,381.05,100.25
2005,7,17,380.95,100.65
2005,7,24,380.34,100.57
2005,7,31,380.03,100.79
2005,8,7,379.1,100.39
2005,8,14,379.02,100.83
2005,8,21,378.18,100.47
2005,8,28,378.14,100.86
2005,9,4,377.55,100.62
2005,9,11,376.41,99.75
2005,9,18,376.53,100.04
2005,9,25,376.64,100.22
2005,10,2,376.83,100.39
2005,10,9,377.1,100.54
2005,10,16,,-999.99
2005,10,23,377.7,100.7
2005,10,30,378.0,100.72
2005,11,6,378.14,100.55
2005,11,13,379.05,101.14
2005,11,20,378.68,100.45
2005,11,27,379.22,100.68
2005,12,4,380.12,101.29
2005,12,11,380.37,101.25
2005,12,18,380.44,101.04
2005,12,25,380.69,101.04
2006,1,1,381.46,101.59
2006,1,8,381.4,101.31
2006,1,15,381.75,101.45
2006,1,22,381.82,101.34
2006,1,29,381.82,101.19
2006,2,5,382.49,101.72
2006,2,12,382.8,101.9
2006,2,19,382.13,101.11
2006,2,26,382.33,101.17
2006,3,5,383.08,101.76
2006,3,12,383.06,101.55
2006,3,19,383.09,101.37
2006,3,26,382.62,100.65
2006,4,2,384.37,102.13
2006,4,9,384.96,102.46
2006,4,16,385.05,102.3
2006,4,23,384.94,101.97
2006,4,30,385.07,101.94
2006,5,7,385.21,101.99
2006,5,14,385.51,102.27
2006,5,21,385.14,101.98
2006,5,28,384.85,101.85
2006,6,4,384.37,101.6
2006,6,11,384.46,101.99
2006,6,18,384.12,102.0
2006,6,25,383.63,101.91
2006,7,2,383.3,102.01
2006,7,9,383.01,102.19
2006,7,16,381.99,101.64
2006,7,23,382.3,102.46
2006,7,30,381.7,102.38
2006,8,6,380.78,101.98
2006,8,13,380.59,102.3
2006,8,20,379.98,102.17
2006,8,27,379.74,102.37
2006,9,3,378.81,101.81
2006,9,10,379.36,102.66
2006,9,17,378.86,102.35
2006,9,24,379.06,102.65
2006,10,1,379.11,102.7
2006,10,8,379.09,102.58
2006,10,15,379.12,102.44
2006,10,22,379.67,102.75
2006,10,29,379.84,102.63
2006,11,5,379.96,102.44
2006,11,12,380.19,102.35
2006,11,19,380.57,102.41
2006,11,26,381.44,102.96
2006,12,3,381.67,102.9
2006,12,10,381.9,102.84
2006,12,17,382.39,103.05
2006,12,24,382.18,102.58
2006,12,31,382.29,102.53
2007,1,7,383.14,103.13
2007,1,14,382.65,102.41
2007,1,21,383.77,103.31
2007,1,28,383.88,103.24
2007,2,4,383.48,102.67
2007,2,11,385.03,104.06
2007,2,18,384.93,103.83
2007,2,25,384.22,102.99
2007,3,4,383.62,102.24
2007,3,11,384.55,103.0
2007,3,18,385.29,103.53
2007,3,25,386.08,104.08
2007,4,1,386.07,103.8
2007,4,8,385.93,103.38
2007,4,15,387.51,104.69
2007,4,22,387.18,104.13
2007,4,29,386.82,103.6
2007,5,6,386.46,103.13
2007,5,13,386.88,103.55
2007,5,20,386.74,103.5
2007,5,27,387.14,104.08
2007,6,3,387.13,104.32
2007,6,10,386.65,104.18
