기준연도,기준월,기준일,평균값,1800년_이후_증가값
2007,6,17,385.93,103.83
2007,6,24,385.27,103.58
2007,7,1,385.61,104.36
2007,7,8,385.35,104.55
2007,7,15,384.32,103.98
2007,7,22,384.03,104.18
2007,7,29,383.11,103.76
2007,8,5,382.7,103.85
2007,8,12,382.11,103.77
2007,8,19,382.33,104.47
2007,8,26,381.86,104.45
2007,9,2,381.76,104.75
2007,9,9,380.88,104.19
2007,9,16,381.03,104.57
2007,9,23,380.91,104.56
2007,9,30,381.12,104.77
2007,10,7,381.19,104.74
2007,10,14,381.27,104.65
2007,10,21,381.59,104.71
2007,10,28,382.0,104.83
2007,11,4,382.26,104.78
2007,11,11,382.46,104.65
2007,11,18,383.29,105.17
2007,11,25,383.12,104.71
2007,12,2,383.91,105.22
2007,12,9,383.95,104.99
2007,12,16,384.63,105.41
2007,12,23,384.18,104.7
2007,12,30,385.02,105.24
2008,1,6,384.67,104.62
2008,1,13,386.05,105.8
2008,1,20,386.25,105.8
2008,1,27,387.02,106.41
2008,2,3,386.25,105.49
2008,2,10,386.2,105.31
2008,2,17,385.54,104.51
2008,2,24,385.62,104.46
2008,3,2,386.06,104.77
2008,3,9,385.95,104.5
2008,3,16,386.08,104.43
2008,3,23,386.97,105.09
2008,3,30,388.31,106.19
2008,4,6,386.98,104.6
2008,4,13,386.72,104.09
2008,4,20,387.58,104.72
2008,4,27,387.52,104.48
2008,5,4,388.77,105.61
2008,5,11,389.11,105.92
2008,5,18,389.13,105.99
2008,5,25,388.82,105.8
2008,6,1,388.76,105.94
2008,6,8,387.74,105.19
2008,6,15,388.11,105.89
2008,6,22,387.53,105.69
2008,6,29,,-999.99
2008,7,6,,-999.99
2008,7,13,,-999.99
2008,7,20,386.61,106.57
2008,7,27,385.14,105.61
2008,8,3,385.46,106.44
2008,8,10,384.17,105.66
2008,8,17,383.91,105.89
2008,8,24,383.52,105.95
2008,8,31,383.73,106.56
2008,9,7,383.27,106.42
2008,9,14,383.6,106.99
2008,9,21,383.28,106.81
2008,9,28,382.97,106.53
2008,10,5,383.1,106.6
2008,10,12,383.07,106.43
2008,10,19,383.29,106.43
2008,10,26,384.21,107.08
2008,11,2,384.01,106.58
2008,11,9,384.33,106.6
2008,11,16,384.57,106.52
2008,11,23,384.72,106.36
2008,11,30,385.28,106.62
2008,12,7,385.52,106.59
2008,12,14,385.77,106.57
2008,12,21,386.15,106.69
2008,12,28,386.46,106.75
2009,1,4,386.63,106.58
2009,1,11,387.24,106.98
2009,1,18,387.37,106.91
2009,1,25,387.74,107.13
2009,2,1,387.25,106.51
2009,2,8,387.16,106.31
2009,2,15,387.84,106.89
2009,2,22,388.45,107.39
2009,3,1,389.3,108.12
2009,3,8,389.03,107.69
2009,3,15,388.42,106.89
2009,3,22,389.51,107.75
2009,3,29,389.26,107.23
2009,4,5,389.65,107.33
2009,4,12,389.15,106.55
2009,4,19,389.78,106.93
2009,4,26,390.74,107.68
2009,5,3,389.98,106.8
2009,5,10,390.39,107.16
2009,5,17,390.6,107.42
2009,5,24,390.62,107.58
2009,5,31,390.07,107.24
2009,6,7,390.42,107.88
2009,6,14,389.64,107.42
2009,6,21,388.72,106.89
2009,6,28,388.9,107.47
2009,7,5,388.7,107.7
2009,7,12,388.57,108.03
2009,7,19,387.89,107.82
2009,7,26,387.58,108.0
2009,8,2,387.28,108.19
2009,8,9,386.22,107.64
2009,8,16,385.91,107.82
2009,8,23,385.83,108.19
2009,8,30,385.36,108.13
2009,9,6,384.89,108.0
2009,9,13,384.96,108.31
2009,9,20,384.84,108.34
2009,9,27,384.23,107.78
2009,10,4,384.08,107.58
2009,10,11,384.58,107.94
2009,10,18,384.92,108.08
2009,10,25,385.22,108.11
2009,11,1,385.58,108.18
2009,11,8,385.9,108.19
2009,11,15,386.55,108.53
2009,11,22,386.59,108.26
2009,11,29,387.28,108.65
2009,12,6,387.18,108.25
2009,12,13,387.07,107.85
2009,12,20,388.61,109.11
2009,12,27,388.8,109.04
2010,1,3,388.37,108.4
2010,1,10,388.54,108.34
2010,1,17,388.54,108.12
2010,1,24,389.21,108.62
2010,1,31,390.91,110.16
2010,2,7,390.55,109.67
2010,2,14,390.43,109.43
2010,2,21,389.79,108.69
2010,2,28,391.14,109.93
2010,3,7,391.59,110.25
2010,3,14,391.38,109.87
2010,3,21,390.5,108.78
2010,3,28,391.96,110.0
2010,4,4,391.39,109.16
2010,4,11,392.93,110.42
2010,4,18,393.53,110.76
2010,4,25,393.42,110.43
2010,5,2,393.2,110.05
2010,5,9,392.81,109.59
2010,5,16,393.64,110.43
2010,5,23,392.93,109.83
2010,5,30,393.51,110.61
2010,6,6,392.99,110.36
2010,6,13,392.1,109.8
2010,6,20,391.86,109.94
2010,6,27,391.36,109.85
2010,7,4,390.77,109.69
2010,7,11,390.06,109.43
2010,7,18,390.47,110.3
2010,7,25,390.04,110.36
2010,8,1,389.07,109.88
2010,8,8,389.02,110.34
2010,8,15,388.67,110.48
2010,8,22,387.8,110.08
2010,8,29,387.72,110.42
2010,9,5,386.32,109.39
2010,9,12,387.24,110.59
2010,9,19,386.96,110.48
2010,9,26,386.97,110.56
2010,10,3,387.14,110.7
2010,10,10,387.02,110.45
2010,10,17,387.62,110.84
2010,10,24,388.02,110.98
2010,10,31,388.24,110.9
2010,11,7,388.25,110.59
2010,11,14,388.82,110.84
2010,11,21,389.69,111.39
2010,11,28,389.86,111.27
2010,12,5,389.97,111.09
2010,12,12,389.64,110.48
2010,12,19,390.34,110.91
2010,12,26,390.13,110.45
2011,1,2,391.74,111.76
2011,1,9,390.96,110.76
2011,1,16,391.7,111.3
2011,1,23,391.56,111.0
2011,1,30,392.26,111.55
2011,2,6,391.63,110.8
2011,2,13,391.84,110.9
2011,2,20,392.24,111.19
2011,2,27,392.26,111.08
2011,3,6,392.07,110.75
2011,3,13,392.69,111.18
2011,3,20,393.09,111.36
2011,3,27,394.21,112.23
2011,4,3,393.19,110.93
2011,4,10,393.28,110.74
2011,4,17,393.73,110.93
2011,4,24,393.5,110.48
2011,5,1,394.33,111.16
2011,5,8,393.08,109.83
2011,5,15,395.1,111.86
2011,5,22,395.29,112.15
2011,5,29,394.41,111.45
2011,6,5,393.7,111.0
2011,6,12,394.0,111.62
2011,6,19,393.75,111.73
2011,6,26,393.65,112.05
2011,7,3,393.71,112.54
2011,7,10,393.49,112.78
2011,7,17,391.52,111.29
2011,7,24,392.19,112.45
2011,7,31,391.4,112.17
2011,8,7,390.8,112.09
2011,8,14,390.34,112.14
2011,8,21,389.59,111.87
2011,8,28,389.7,112.41
2011,9,4,389.24,112.32
2011,9,11,389.35,112.71
2011,9,18,389.29,112.84
2011,9,25,388.87,112.51
2011,10,2,388.98,112.59
2011,10,9,389.01,112.51
2011,10,16,389.23,112.54
2011,10,23,389.44,112.5
2011,10,30,389.81,112.56
2011,11,6,389.97,112.4
2011,11,13,390.66,112.75
2011,11,20,390.7,112.47
2011,11,27,391.34,112.79
2011,12,4,391.56,112.7
2011,12,11,392.21,113.06
2011,12,18,392.65,113.22
2011,12,25,392.4,112.7
2012,1,1,393.15,113.17
2012,1,8,393.57,113.41
2012,1,15,393.17,112.86
2012,1,22,393.53,113.08
2012,1,29,393.43,112.85
2012,2,5,393.9,113.2
2012,2,12,393.68,112.84
2012,2,19,394.61,113.62
2012,2,26,394.45,113.29
2012,3,4,393.73,112.41
2012,3,11,394.46,112.92
2012,3,18,394.98,113.19
2012,3,25,395.32,113.26
2012,4,1,395.51,113.17
2012,4,8,396.81,114.18
2012,4,15,396.35,113.47
2012,4,22,396.8,113.72
2012,4,29,397.11,113.88
2012,5,6,397.32,114.02
2012,5,13,397.18,113.9
2012,5,20,396.31,113.13
2012,5,27,396.48,113.48
2012,6,3,395.93,113.18
2012,6,10,396.43,114.0
2012,6,17,395.77,113.7
2012,6,24,395.45,113.79
2012,7,1,395.15,113.93
2012,7,8,394.56,113.8
2012,7,15,394.66,114.37
2012,7,22,394.28,114.49
2012,7,29,393.62,114.35
2012,8,5,393.43,114.67
2012,8,12,392.71,114.45
2012,8,19,391.57,113.81
2012,8,26,391.99,114.67
2012,9,2,392.06,115.13
2012,9,9,391.1,114.48
2012,9,16,390.99,114.58
2012,9,23,391.09,114.79
2012,9,30,391.02,114.73
2012,10,7,391.18,114.79
2012,10,14,391.12,114.53
2012,10,21,391.56,114.71
2012,10,28,391.78,114.61
2012,11,4,392.52,114.99
2012,11,11,393.48,115.59
2012,11,18,393.39,115.13
2012,11,25,393.93,115.32
2012,12,2,393.88,114.96
2012,12,9,394.62,115.4
2012,12,16,394.75,115.28
2012,12,23,395.06,115.36
2012,12,30,394.72,114.89
2013,1,6,395.6,115.58
2013,1,13,396.21,116.04
2013,1,20,396.01,115.69
2013,1,27,395.99,115.54
2013,2,3,396.86,116.28
2013,2,10,397.2,116.5
2013,2,17,397.37,116.53
2013,2,24,396.96,115.95
2013,3,3,397.88,116.67
2013,3,10,397.17,115.73
2013,3,17,397.58,115.86
2013,3,24,398.19,116.16
2013,3,31,398.3,115.96
2013,4,7,398.0,115.33
2013,4,14,398.19,115.23
2013,4,21,399.44,116.23
2013,4,28,399.76,116.38
2013,5,5,399.75,116.28
2013,5,12,399.98,116.51
2013,5,19,400.17,116.8
2013,5,26,400.12,116.94
2013,6,2,399.4,116.49
2013,6,9,398.8,116.22
2013,6,16,398.33,116.14
2013,6,23,398.84,117.06
2013,6,30,398.43,117.1
2013,7,7,397.93,117.08
2013,7,14,397.27,116.91
2013,7,21,397.01,117.16
2013,7,28,396.87,117.55
2013,8,4,395.86,117.08
2013,8,11,395.32,117.07
2013,8,18,395.34,117.6
2013,8,25,394.42,117.14
2013,9,1,394.05,117.18
2013,9,8,393.59,117.03
2013,9,15,393.73,117.39
2013,9,22,393.58,117.34
2013,9,29,393.52,117.27
2013,10,6,393.55,117.18
2013,10,13,393.88,117.31
2013,10,20,394.19,117.34
2013,10,27,394.44,117.26
2013,11,3,394.67,117.14
2013,11,10,395.73,117.84
2013,11,17,395.07,116.83
2013,11,24,396.2,117.64
2013,12,1,396.46,117.6
2013,12,8,396.33,117.19
2013,12,15,397.61,118.23
2013,12,22,397.46,117.85
2013,12,29,397.6,117.68
2014,1,5,398.41,118.29
2014,1,12,397.93,117.65
2014,1,19,398.15,117.74
2014,1,26,398.02,117.5
2014,2,2,398.16,117.54
2014,2,9,398.06,117.35
2014,2,16,398.27,117.46
2014,2,23,398.47,117.52
2014,3,2,398.64,117.5
2014,3,9,400.07,118.71
2014,3,16,401.36,119.72
2014,3,23,400.3,118.35
2014,3,30,400.8,118.51
2014,4,6,401.29,118.67
2014,4,13,401.72,118.78
2014,4,20,401.77,118.57
2014,4,27,401.92,118.53
2014,5,4,401.9,118.41
2014,5,11,401.91,118.42
2014,5,18,401.93,118.53
2014,5,25,402.0,118.77
2014,6,1,401.99,119.03
2014,6,8,401.68,119.04
2014,6,15,401.21,118.94
2014,6,22,401.12,119.26
2014,6,29,400.4,118.97
2014,7,6,400.0,119.05
2014,7,13,398.98,118.51
2014,7,20,398.97,119.02
2014,7,27,397.58,118.17
2014,8,3,397.94,119.07
2014,8,10,397.38,119.06
2014,8,17,397.03,119.23
2014,8,24,396.38,119.06
2014,8,31,396.5,119.61
2014,9,7,395.19,118.63
2014,9,14,395.26,118.93
2014,9,21,395.6,119.41
2014,9,28,395.47,119.29
2014,10,5,395.72,119.45
2014,10,12,395.79,119.34
2014,10,19,396.0,119.29
2014,10,26,397.6,120.57
2014,11,2,396.9,119.53
2014,11,9,397.33,119.59
2014,11,16,397.43,119.33
2014,11,23,398.02,119.56
2014,11,30,398.34,119.55
2014,12,7,399.28,120.17
2014,12,14,399.28,119.87
2014,12,21,399.11,119.44
2014,12,28,400.03,120.14
2015,1,4,400.05,119.98
2015,1,11,400.36,120.14
2015,1,18,399.7,119.35
2015,1,25,400.39,119.92
2015,2,1,400.44,119.86
2015,2,8,400.14,119.46
2015,2,15,400.11,119.32
2015,2,22,401.53,120.61
2015,3,1,401.48,120.39
2015,3,8,402.23,120.93
2015,3,15,400.97,119.41
2015,3,22,401.97,120.1
2015,3,29,402.0,119.8
2015,4,5,403.39,120.85
2015,4,12,404.23,121.35
2015,4,19,403.27,120.09
2015,4,26,403.99,120.6
2015,5,3,404.33,120.8
2015,5,10,404.16,120.6
2015,5,17,404.16,120.67
2015,5,24,403.99,120.68
2015,5,31,403.37,120.33
2015,6,7,403.41,120.7
2015,6,14,402.56,120.24
2015,6,21,402.88,121.0
2015,6,28,402.33,120.91
2015,7,5,401.9,120.96
2015,7,12,401.57,121.12
2015,7,19,401.43,121.49
2015,7,26,400.38,120.95
2015,8,2,398.54,119.64
2015,8,9,399.37,121.01
2015,8,16,399.32,121.48
2015,8,23,399.04,121.68
2015,8,30,398.68,121.76
2015,9,6,397.96,121.39
2015,9,13,397.43,121.12
2015,9,20,397.52,121.36
2015,9,27,397.41,121.27
2015,10,4,398.56,122.32
2015,10,11,398.37,121.94
2015,10,18,398.71,122.0
2015,10,25,398.68,121.63
2015,11,1,399.26,121.84
2015,11,8,400.22,122.41
2015,11,15,400.55,122.36
2015,11,22,400.58,122.03
2015,11,29,401.0,122.14
2015,12,6,401.52,122.36
2015,12,13,402.55,123.13
2015,12,20,402.81,123.16
2015,12,27,402.28,122.42
2016,1,3,402.32,122.28
2016,1,10,402.65,122.42
2016,1,17,402.78,122.39
2016,1,24,403.33,122.78
2016,1,31,404.75,124.08
2016,2,7,403.98,123.2
2016,2,14,403.85,122.96
2016,2,21,404.59,123.59
2016,2,28,404.24,123.1
2016,3,6,404.18,122.89
2016,3,13,404.97,123.47
2016,3,20,405.85,124.09
2016,3,27,405.64,123.58
2016,4,3,406.78,124.39
2016,4,10,408.91,126.18
2016,4,17,407.64,124.58
2016,4,24,407.9,124.57
2016,5,1,407.73,124.21
2016,5,8,408.05,124.44
2016,5,15,407.49,123.89
2016,5,22,408.51,125.04
2016,5,29,407.64,124.41
2016,6,5,407.04,124.14
2016,6,12,407.39,124.88
2016,6,19,406.85,124.8
2016,6,26,406.17,124.6
2016,7,3,405.75,124.68
2016,7,10,404.68,124.14
2016,7,17,403.59,123.57
2016,7,24,404.04,124.55
2016,7,31,403.68,124.71
2016,8,7,403.08,124.64
2016,8,14,402.05,124.13
2016,8,21,402.11,124.67
2016,8,28,401.16,124.16
2016,9,4,401.18,124.55
2016,9,11,401.47,125.12
2016,9,18,401.08,124.9
2016,9,25,400.94,124.81
2016,10,2,401.13,124.94
2016,10,9,401.78,125.42
2016,10,16,401.86,125.24
2016,10,23,402.35,125.41
2016,10,30,403.0,125.7
2016,11,6,403.0,125.32
2016,11,13,403.79,125.74
2016,11,20,404.19,125.8
2016,11,27,404.75,126.04
2016,12,4,404.09,125.08
2016,12,11,405.03,125.75
2016,12,18,404.62,125.1
2016,12,25,404.96,125.21
2017,1,1,406.14,126.12
2017,1,8,406.2,125.99
2017,1,15,406.41,126.03
2017,1,22,406.71,126.19
2017,1,29,406.43,125.79
2017,2,5,406.26,125.52
2017,2,12,406.14,125.31
2017,2,19,407.17,126.24
2017,2,26,407.6,126.55
2017,3,5,406.34,125.13
2017,3,12,407.77,126.35
2017,3,19,407.02,125.34
2017,3,26,408.6,126.61
2017,4,2,407.84,125.51
2017,4,9,409.03,126.36
2017,4,16,409.84,126.84
2017,4,23,410.16,126.87
2017,4,30,409.39,125.89
2017,5,7,409.52,125.9
2017,5,14,410.6,126.98
2017,5,21,410.2,126.69
2017,5,28,409.77,126.48
2017,6,4,409.89,126.91
2017,6,11,409.63,127.04
2017,6,18,408.51,126.36
2017,6,25,407.95,126.28
2017,7,2,408.28,127.12
2017,7,9,407.26,126.62
2017,7,16,407.01,126.91
2017,7,23,406.93,127.36
2017,7,30,406.66,127.64
2017,8,6,405.73,127.24
2017,8,13,405.39,127.42
2017,8,20,404.74,127.24
2017,8,27,404.39,127.33
2017,9,3,403.89,127.19
2017,9,10,403.87,127.46
2017,9,17,403.25,127.01
2017,9,24,402.95,126.78
2017,10,1,403.14,126.93
2017,10,8,403.61,127.26
2017,10,15,404.14,127.56
2017,10,22,404.19,127.32
2017,10,29,404.34,127.13
2017,11,5,404.44,126.87
2017,11,12,405.26,127.33
2017,11,19,406.31,128.02
2017,11,26,406.52,127.89
2017,12,3,406.94,127.98
2017,12,10,406.74,127.49
2017,12,17,406.99,127.47
2017,12,24,407.41,127.64
2017,12,31,407.57,127.59
2018,1,7,408.33,128.13
2018,1,14,408.08,127.69
2018,1,21,408.47,127.91
2018,1,28,408.07,127.38
2018,2,4,408.4,127.6
2018,2,11,408.56,127.67
2018,2,18,408.65,127.66
2018,2,25,409.09,127.99
2018,3,4,410.03,128.8
2018,3,11,408.91,127.5
2018,3,18,409.32,127.68
2018,3,25,410.22,128.3
2018,4,1,409.39,127.15
2018,4,8,409.65,127.08
2018,4,15,411.25,128.36
2018,4,22,411.88,128.7
2018,4,29,409.86,126.46
2018,5,6,411.25,127.72
2018,5,13,412.07,128.5
2018,5,20,411.65,128.17
2018,5,27,411.61,128.32
2018,6,3,411.14,128.13
2018,6,10,411.36,128.72
2018,6,17,410.56,128.34
2018,6,24,410.76,129.02
2018,7,1,409.6,128.37
2018,7,8,409.35,128.64
2018,7,15,408.74,128.57
2018,7,22,408.48,128.85
2018,7,29,407.65,128.57
2018,8,5,407.42,128.87
2018,8,12,407.26,129.23
2018,8,19,407.03,129.49
2018,8,26,406.3,129.19
2018,9,2,405.68,128.94
2018,9,9,405.58,129.12
2018,9,16,405.88,129.6
2018,9,23,405.73,129.53
2018,9,30,405.69,129.45
2018,10,7,405.77,129.4
2018,10,14,406.2,129.61
2018,10,21,406.81,129.93
2018,10,28,406.67,129.47
2018,11,4,407.18,129.64
2018,11,11,408.94,131.05
2018,11,18,408.78,130.54
2018,11,25,408.58,130.01
2018,12,2,408.69,129.81
2018,12,9,409.6,130.43
2018,12,16,409.51,130.06
2018,12,23,409.33,129.62
2018,12,30,409.8,129.87
2019,1,6,410.86,130.7
2019,1,13,410.55,130.17
2019,1,20,412.19,131.62
2019,1,27,411.23,130.49
2019,2,3,411.83,130.96
2019,2,10,412.63,131.66
2019,2,17,411.19,130.14
2019,2,24,412.62,131.48
2019,3,3,412.37,131.14
2019,3,10,412.37,131.02
2019,3,17,412.02,130.5
2019,3,24,411.53,129.78
2019,3,31,412.4,130.38
2019,4,7,413.35,131.02
2019,4,14,413.82,131.16
2019,4,21,413.99,131.02
2019,4,28,414.52,131.29
2019,5,5,414.54,131.13
2019,5,12,415.62,132.12
2019,5,19,414.97,131.5
2019,5,26,414.52,131.19
2019,6,2,414.62,131.54
2019,6,9,414.31,131.58
2019,6,16,414.09,131.78
2019,6,23,413.64,131.8
2019,6,30,413.66,132.33
2019,7,7,412.32,131.51
2019,7,14,412.38,132.1
2019,7,21,411.08,131.34
2019,7,28,410.29,131.09
2019,8,4,410.56,131.87
2019,8,11,410.5,132.32
2019,8,18,409.8,132.1
2019,8,25,409.68,132.42
2019,9,1,409.07,132.18
2019,9,8,408.84,132.26
2019,9,15,408.63,132.25
2019,9,22,408.55,132.27
2019,9,29,408.2,131.92
2019,10,6,408.61,132.23
2019,10,13,408.85,132.27
2019,10,20,408.95,132.11
2019,10,27,409.52,132.36
2019,11,3,410.13,132.64
2019,11,10,410.42,132.58
2019,11,17,410.41,132.23
2019,11,24,410.95,132.44
2019,12,1,411.29,132.48
2019,12,8,411.55,132.45
2019,12,15,412.11,132.74
2019,12,22,412.43,132.8
2019,12,29,413.21,133.3
2020,1,5,413.6,133.43
2020,1,12,413.02,132.64
2020,1,19,413.87,133.31
2020,1,26,414.26,133.54
2020,2,2,414.53,133.69
2020,2,9,414.63,133.7
2020,2,16,414.29,133.27
2020,2,23,413.95,132.85
2020,3,1,414.09,132.9
2020,3,8,414.34,133.02
2020,3,15,414.51,133.0
2020,3,22,415.76,134.02
2020,3,29,415.98,133.96
2020,4,5,416.68,134.34
2020,4,12,416.51,133.83
2020,4,19,416.12,133.13
2020,4,26,417.05,133.8
2020,5,3,417.06,133.63
2020,5,10,417.03,133.5
2020,5,17,417.21,133.71
2020,5,24,417.67,134.31
2020,5,31,417.44,134.33
2020,6,7,416.58,133.81
2020,6,14,416.44,134.09
2020,6,21,416.29,134.39
2020,6,28,415.67,134.27
2020,7,5,415.47,134.59
2020,7,12,414.76,134.4
2020,7,19,414.11,134.28
2020,7,26,413.48,134.18
2020,8,2,413.4,134.62
2020,8,9,412.97,134.7
2020,8,16,412.62,134.83
2020,8,23,412.19,134.85
2020,8,30,411.82,134.88
2020,9,6,411.6,134.98
2020,9,13,411.7,135.31
2020,9,20,411.23,134.97
2020,9,27,411.29,135.05
2020,10,4,411.28,134.96
2020,10,11,411.34,134.83
2020,10,18,411.75,134.98
2020,10,25,411.71,134.63
2020,11,1,411.99,134.56
2020,11,8,413.01,135.23
2020,11,15,412.76,134.64
2020,11,22,414.07,135.62
2020,11,29,413.97,135.2
2020,12,6,413.63,134.57
2020,12,13,414.15,134.82
2020,12,20,414.84,135.24
2020,12,27,415.33,135.49
2021,1,3,415.38,135.3
2021,1,10,415.07,134.77
2021,1,17,415.42,134.93
2021,1,24,416.01,135.35
2021,1,31,417.12,136.33
2021,2,7,416.92,136.02
2021,2,14,416.51,135.53
2021,2,21,416.31,135.24
2021,2,28,417.97,136.81
2021,3,7,416.94,135.66
2021,3,14,417.79,136.33
2021,3,21,417.72,136.04
2021,3,28,418.03,136.08
2021,4,4,419.28,137.02
2021,4,11,418.96,136.37
2021,4,18,418.2,135.29
2021,4,25,420.01,136.82
2021,5,2,419.53,136.13
2021,5,9,418.48,134.97
2021,5,16,419.09,135.57
2021,5,23,418.93,135.52
2021,5,30,419.55,136.37
2021,6,6,419.47,136.61
2021,6,13,419.06,136.61
2021,6,20,418.33,136.33
2021,6,27,418.08,136.57
2021,7,4,417.47,136.47
2021,7,11,417.51,137.04
2021,7,18,416.74,136.8
2021,7,25,415.62,136.21
2021,8,1,415.0,136.11
2021,8,8,414.55,136.17
2021,8,15,414.91,137.03
2021,8,22,413.9,136.48
2021,8,29,413.23,136.22
2021,9,5,413.36,136.69
2021,9,12,413.09,136.68
2021,9,19,413.3,137.03
2021,9,26,413.37,137.14
2021,10,3,413.63,137.33
2021,10,10,413.89,137.42
2021,10,17,414.36,137.64
2021,10,24,413.9,136.87
2021,10,31,414.17,136.8
2021,11,7,414.97,137.25
2021,11,14,414.88,136.81
2021,11,21,415.36,136.95
2021,11,28,416.16,137.44
2021,12,5,415.86,136.85
2021,12,12,416.45,137.15
2021,12,19,417.49,137.93
2021,12,26,417.46,137.65
2022,1,2,417.43,137.38
2022,1,9,418.33,138.06
2022,1,16,417.62,137.16
2022,1,23,419.13,138.5
2022,1,30,419.19,138.42
2022,2,6,418.38,137.5
2022,2,13,419.76,138.79
2022,2,20,419.62,138.57
2022,2,27,419.2,138.06
2022,3,6,418.51,137.25
2022,3,13,418.35,136.92
2022,3,20,418.18,136.54
2022,3,27,420.37,138.46
2022,4,3,420.19,137.98
2022,4,10,420.16,137.62
2022,4,17,420.35,137.49
2022,4,24,420.19,137.04
2022,5,1,420.18,136.81
2022,5,8,421.13,137.62
2022,5,15,420.97,137.44
2022,5,22,421.45,138.03
2022,5,29,421.63,138.42
2022,6,5,421.3,138.39
2022,6,12,421.03,138.51
2022,6,19,420.87,138.8
2022,6,26,420.31,138.73
2022,7,3,419.73,138.67
2022,7,10,419.08,138.54
2022,7,17,418.43,138.42
2022,7,24,417.84,138.36
2022,7,31,418.19,139.23
2022,8,7,417.34,138.89
2022,8,14,417.26,139.31
2022,8,21,416.56,139.08
2022,8,28,416.54,139.48
2022,9,4,416.33,139.62
2022,9,11,416.05,139.6
2022,9,18,415.57,139.28
2022,9,25,415.57,139.34
2022,10,2,415.26,138.98
2022,10,9,415.51,139.07
2022,10,16,415.88,139.2
2022,10,23,416.3,139.32
2022,10,30,416.43,139.11
2022,11,6,417.18,139.51
2022,11,13,417.29,139.27
2022,11,20,418.53,140.17
2022,11,27,417.74,139.06
2022,12,4,419.04,140.07
2022,12,11,418.75,139.49
2022,12,18,419.11,139.59
2022,12,25,419.4,139.62
2023,1,1,419.31,139.3
2023,1,8,419.57,139.33
2023,1,15,419.15,138.71
2023,1,22,419.73,139.11
2023,1,29,419.84,139.08
2023,2,5,420.26,139.39
2023,2,12,420.82,139.86
2023,2,19,419.94,138.9
2023,2,26,421.91,140.78
2023,3,5,421.1,139.86
2023,3,12,420.16,138.76
2023,3,19,420.79,139.18
2023,3,26,421.56,139.7
2023,4,2,422.54,140.37
2023,4,9,422.88,140.39
2023,4,16,423.65,140.83
2023,4,23,424.04,140.92
2023,4,30,423.96,140.61
2023,5,7,424.29,140.79
2023,5,14,423.5,139.98
